Title,artist
9 to 5 to 9,Sabyn Mayfield
A Bridge Across,Mark O'Connor
A Bridge Across,The Nashville Symphony
A Fool Like Me,Porter Wagoner
A Lil' Ole Bitty Pissant Country Place,Teresa Merritt
A Vision of Mother,Ricky Skaggs
Afraid to Love Again,Porter Wagoner
After the Gold Rush,Emmylou Harris
After the Gold Rush,Linda Ronstadt
Again,Porter Wagoner
All I Need Is You,Porter Wagoner
All I Want for Christmas Is You,Jimmy Fallon
"Always, Always",Porter Wagoner
Angels and Eagles,Kim McLean
Anyplace You Want to Go,Porter Wagoner
Anything's Better Than Nothing,Porter Wagoner
Are You Tired of Me,Emmylou Harris
Are You Tired of Me,Linda Ronstadt
"Baby, It's Cold Outside",Rod Stewart
Because One of Us Was Wrong,Porter Wagoner
Before I Met You,Porter Wagoner
Before Our Weakness Gets Too Strong,Porter Wagoner
Better Move It on Home,Porter Wagoner
Blowin' in the Wind,Nickel Creek
"Bluegrass, White Snow",Patty Loveless
"Bluegrass, White Snow",Ricky Skaggs
Boots and Sand,Paul McCartney
Boots and Sand,Yusuf Islam
Born Again Wildflower,Debbie Cochran
Both Sides Now,Judy Collins
Both Sides Now,Rhonda Vincent
Burning the Midnight Oil,Porter Wagoner
Calling My Children Home,Emmylou Harris
Calling My Children Home,Linda Ronstadt
Chet's Tune (Part 2),Some More of Chet's Friends
Christmas Where We Are,Billy Ray Cyrus
Christmas Without You,Kenny Rogers
Circle Game,Kathie Lee
Closer by the Hour,Porter Wagoner
Coke and Chips,Mary Kay Place
Cora Is Gone,Herb Pedersen
Creepin' In,Norah Jones
Crimson and Clover,Tommy James
Curse of the Wild Weed Flower,Porter Wagoner
Daddy Did His Best,Porter Wagoner
Daddy Was an Old Time Preacher Man,Porter Wagoner
Dixie Darling,Arlo Guthrie
Do I Love You (Yes in Every Way),Paul Anka
Does He Love You,Reba McEntire
Don't Step Over an Old Love,Ricky Skaggs
Dreaming My Dreams with You,Alison Krauss
Dreaming My Dreams with You,Lyle Lovett
Dreams Do Come True,Bill Owens
Drifting Too Far from the Shore,Porter Wagoner
Dumb Blonde,Miranda Lambert
Each Season Changes You,Porter Wagoner
Evangeline,Emmylou Harris
Evangeline,Linda Ronstadt
Even Cowgirls Get the Blues,Emmylou Harris
Even Cowgirls Get the Blues,Linda Ronstadt
Everyone But Me and You,Mac Davis
Faith,Galantis
Faith,Mr Probz
Farther Along,Emmylou Harris
Farther Along,Linda Ronstadt
Feels Like Home,Emmylou Harris
Forbidden Love,Bill Owens
Forever,Angela Grovey
Forever,DeQuina Moore
Forever Country,Artists of Then
Forever Country,Now & Forever
Forty Miles from Poplar Bluff,Porter Wagoner
Four O Thirty Three,Porter Wagoner
Friends Tell Friends,Bill Phillips
God Only Knows,For King & Country
Gold,Emmylou Harris
Gold,Vince Gill
Good as Gold,Porter Wagoner
Good Old Country Baptizin',Mary Kay Place
Green Pastures,Emmylou Harris
Green Pastures,Ricky Skaggs
Grey Funnel Line,Emmylou Harris
Grey Funnel Line,Linda Ronstadt
Hand Me Downs,Janelle Arthur
Handful of Dust,Emmylou Harris
Handful of Dust,Linda Ronstadt
Happy All the Time,Sam Williams
"Happy, Happy Birthday Baby",Willie Nelson
He Rode All the Way to Texas,Emmylou Harris
Healing Hands,Sonya Isaacs
Healing Hands,Vince Gill
Heart Door,Paula Cole
Heartbreaker's Alibi,Rhonda Vincent
Her and the Car and the Mobile Home,Porter Wagoner
Here Comes the Freedom Train,Porter Wagoner
Here You Come Again,Willa Amai
High Sierra,Emmylou Harris
Hobo's Meditation,Emmylou Harris
Hobo's Meditation,Linda Ronstadt
Holding on to Nothin',Porter Wagoner
Home Is Where the Hurt Is,Porter Wagoner
How Can I (Help You Forgive Me),Porter Wagoner
How Close They Must Be,Porter Wagoner
I Am Always Waiting,Porter Wagoner
I Am Strong,The Grascals
I Don't Believe You've Met My Baby,Porter Wagoner
I Dreamed of a Hillbilly Heaven,Loretta Lynn
I Dreamed of a Hillbilly Heaven,Tammy Wynette
I Feel the Blues Movin' In,Emmylou Harris
I Forgot More Than You'll Ever Know,Loretta Lynn
I Forgot More Than You'll Ever Know,Tammy Wynette
I Know You by Heart,Smokey Robinson
I Know You're Married But I Love You Still,Porter Wagoner
I Learned It Well,Porter Wagoner
I Never Will Marry,Linda Ronstadt
I Really Don't Want to Know,Willie Nelson
I Still Miss Someone,Martina McBride
I Washed My Face in the Morning Dew,Porter Wagoner
I've Been Married (Just as Long as You Have),Porter Wagoner
I've Had Enough,Emmylou Harris
I've Had Enough,Linda Ronstadt
If I Lose,Herb Pedersen
If I Lose,Howdy-Cracker Vocal Revue
If I Said You Had a Beautiful Body (Would You Hold It Against Me),The Bellamy Brothers
If I Were a Carpenter,Joe Nichols
If It's All the Same to You,Bill Anderson
If We Don't,Alison Krauss
If We Don't,Rhonda Vincent
"If You Go, I'll Follow You",Porter Wagoner
If You Were Mine,Porter Wagoner
In a Deep Sleep,Emmylou Harris
In a Deep Sleep,Linda Ronstadt
In the Garden by the Fountain,Rhonda Vincent
In the Presence of You,Porter Wagoner
In the Sweet By-and-By,Bradley Walker
In the Sweet By-and-By,Carl Jackson
In the Sweet By-and-By,Jerry Salley
In the Sweet By-and-By,Larry Cordle
Imagine,David Foster
Is Forever Longer Than Always,Porter Wagoner
Islands in the Stream,Kenny Rogers
Islands in the Stream,Richard Dennison
It Looked Good on Paper,Randy Kohrs
It Might as Well Be Me,Porter Wagoner
It Wasn't God Who Made Honky Tonk Angels,Kitty Wells
It Wasn't God Who Made Honky Tonk Angels,Loretta Lynn
It Wasn't God Who Made Honky Tonk Angels,Tammy Wynette
It's Sure Gonna Hurt,The Merry Melody Singers
Just Between You and Me,Porter Wagoner
Just Someone I Used to Know,Porter Wagoner
Just the Two of Us,Porter Wagoner
King of the Road,Alison Krauss
King of the Road,Bill Anderson
King of the Road,Brenda Lee
King of the Road,Dean Miller
King of the Road,Dwight Yoakam
King of the Road,Emmylou Harris
King of the Road,Eric Church
King of the Road,Flatt Lonesome
King of the Road,Glen Phillips
King of the Road,Jamey Johnson
King of the Road,Kris Kristofferson
King of the Road,Lily Meola
King of the Road,Mandy Barnett
King of the Road,Merle Haggard
King of the Road,Radney Foster
King of the Road,Randy Travis
King of the Road,Ronnie Dunn
King of the Road,Shawn Camp
King of the Road,Willie Nelson
Knockin' on Heaven's Door,Ladysmith Black Mambazo
Laugh the Years Away,Porter Wagoner
Lay Your Hands on Me,Richie Sambora
Leave That Cowboy Alone,Ray Benson
Let's Live for Tonight,Porter Wagoner
Life Rides the Train,Porter Wagoner
Light of the Stable,Emmylou Harris
Light of the Stable,Linda Ronstadt
Light of the Stable,Neil Young
Listen to the Mockingbird,Stuart Duncan
Looking Down,Porter Wagoner
Love and Music,Porter Wagoner
Love City,Porter Wagoner
Love Is Here to Stay,Michael Feinstein
Love Is Out Tonight,Porter Wagoner
Love Is Strange,Kenny Rogers
Love to See Us Through,Porter Wagoner
Love's All Over,Porter Wagoner
Lover's Return,Emmylou Harris
Lovesick Blues,Loretta Lynn
Lovesick Blues,Patsy Cline
Lovesick Blues,Tammy Wynette
Loving You Too Well,Ralph Stanley
Made for Loving You,Curly Putman
Making Plans,Porter Wagoner
Making Plans,Emmylou Harris
Making Plans,Linda Ronstadt
Making Plans,Johnny Russell
Mathilda (I Cry and Cry for You),John Henry III
Me and Bobby McGee,Kris Kristofferson
"Milwaukee, Here I Come",Porter Wagoner
Mister Sandman,Emmylou Harris
Mister Sandman,Linda Ronstadt
More Power to Ya,Stella Parton
More Than Words Can Tell,Porter Wagoner
My Dear Companion,Emmylou Harris
My Dear Companion,Linda Ronstadt
My Father's Daughter,Jewel
My Perfect Reason,Bill Anderson
My Tennessee Hills,Janis Ian
No Love Left,Porter Wagoner
Nobody But You,The Merry Melody Singers
Old Flames Can't Hold a Candle to You,Kesha
On and On,Porter Wagoner
On the Road Again,Ray Benson
On the Road Again,Willie Nelson
Once More,Porter Wagoner
One Angel,Rory Feek
One by One,Porter Wagoner
One Day at a Time,Porter Wagoner
Only My Pillow Knows,Kathie Lee
Our Love,Porter Wagoner
Ping Pong,Kris Kristofferson
Pink,Jordin Sparks
Pink,Monica
Pink,Rita Wilson
Pink,Sara Evans
Please,Rhonda Vincent
Please Don't Stop Loving Me,Porter Wagoner
Please Help Me I'm Falling (In Love with You),Loretta Lynn
Please Help Me I'm Falling (In Love with You),Tammy Wynette
Possum Holler,Porter Wagoner
Pretty Flowers,Steve Martin
Pretty Flowers,Vince Gill
Pretty Paper,Willie Nelson
Push and Pull,Danielle Macdonald
Push and Pull,Jennifer Aniston
Put a Little Love in Your Heart,The Christ Church Choir
Put It Off Until Tomorrow,Bill Phillips
Put It Off Until Tomorrow,Porter Wagoner
Put It Off Until Tomorrow,Kris Kristofferson
Put It Off Until Tomorrow,Loretta Lynn
Put It Off Until Tomorrow,Tammy Wynette
Rainbowland,Miley Cyrus
Real Love,Kenny Rogers
Road to Bethlehem,Dailey & Vincent
Rockin' Years,Ricky Van Shelton
Rockin' Years,George Jones
Rosewood Casket,Emmylou Harris
Rosewood Casket,Linda Ronstadt
Satan's River,Porter Wagoner
Satisfied,Vestal Goodman
Send Me the Pillow That You Dream On,Hank Locklin
Silent Night,Billy Dean
Silver Threads and Golden Needles,Loretta Lynn
Silver Threads and Golden Needles,Tammy Wynette
Singing on the Mountain,Porter Wagoner
Sisters,Stella Parton
Sittin' on the Front Porch Swing,Loretta Lynn
Sittin' on the Front Porch Swing,Tammy Wynette
Sixteen Years,Porter Wagoner
Slip Away Today,Porter Wagoner
Slippin' Around,Floyd Tillman
Slowly I'm Falling to Pieces,Paul Brewster
Smoky Mountain Rain,Ronnie Milsap
"So Little I Wanted, So Little I Got",Bill Owens
Softly and Tenderly,Emmylou Harris
Softly and Tenderly,Linda Ronstadt
Someone Just Like You,Porter Wagoner
Somewhere Between,Porter Wagoner
Sorrow's Tearing Down the House (That Happiness Once Built),Porter Wagoner
Sounds of Nature,Porter Wagoner
Sounds of Night,Porter Wagoner
Stand by the River,Dottie Rambo
Take Away,Porter Wagoner
Tangled Vines,Porter Wagoner
Tell Me That You Love Me,Kenny Rogers
Telling Me Lies,Emmylou Harris
Telling Me Lies,Linda Ronstadt
Ten Four–Over and Out,Porter Wagoner
Thank God I'm a Country Boy,Roy Rivers
That's the Way It Could Have Been,Loretta Lynn
That's the Way It Could Have Been,Tammy Wynette
That's When Love Will Mean the Most,Porter Wagoner
The Angels Rejoiced,Sonya Isaacs
The Blue Train,Emmylou Harris
The Blues Ain't Workin' on Me,Rhonda Vincent
The Blues Man,George Jones
The Bright Blue Rose,Maura O'Connell
The Carroll County Accident,Buck Trent
The Dark End of the Street,Porter Wagoner
The Day I Fall in Love,James Ingram
The Fog Has Lifted,Porter Wagoner
The Greatest Gift of All,Kenny Rogers
The House Where Love Lives,Porter Wagoner
The Last Thing on My Mind,Porter Wagoner
The Last Word in Lonesome Is Me,Alison Krauss
The Love You Gave,The Merry Melody Singers
The Pain of Loving You,Porter Wagoner
The Pain of Loving You,Emmylou Harris
The Pain of Loving You,Linda Ronstadt
The Pain of Loving You,The Grascals
The Power of Love,Porter Wagoner
The Right Combination,Porter Wagoner
The Right Time,Brother Clyde
There Never Was a Time,Porter Wagoner
There Was Jesus,Zach Williams
There'll Be Love,Porter Wagoner
This Old House,Brenda Lee
This Time Has Gotta Be Our Last Time,Porter Wagoner
Those Memories of You,Emmylou Harris
Those Memories of You,Linda Ronstadt
Those Were the Days,Mary Hopkin
Those Were the Days,Porter Wagoner & the Opry Gang
Those Were the Days,The Moscow Circus
Thoughtfulness,Porter Wagoner
Through Thick and Thin,Porter Wagoner
To Know Him Is to Love Him,Emmylou Harris
To Know Him Is to Love Him,Linda Ronstadt
"Today, Tomorrow and Forever",Porter Wagoner
Touch of a Dove,Brian Waldschalger
Touching Memories,Porter Wagoner
"Train, Train",Eric Lee Beddingfield
True Blue,Isabelle Boulay
"Turn, Turn, Turn (To Everything There Is a Season)",Roger McGuinn
Twelfth of Never,Keith Urban
Two of a Kind,Porter Wagoner
Two of the Lucky Ones,Hal Ketchum
Two Sides to Every Story,Porter Wagoner
Unwed Fathers,Gail Davies
Violet and a Rose,Pam Tillis
 Viva Las Vegas,The Grascals
Wait 'Til I Get You Home,Mac Davis
Waitin' for the Phone to Ring,Mac McAnally
Waitin' for the Phone to Ring,Patty Loveless
Waldo the Weirdo,Porter Wagoner
Waltz Across Texas Tonight,Emmylou Harris
Waltz Across Texas Tonight,Linda Ronstadt
Wasting Love,Porter Wagoner
Wave to the World,Artists for the Paralympic Games
We Can't Let This Happen to Us,Porter Wagoner
We Found It,Porter Wagoner
We'll Get Ahead Someday,Porter Wagoner
We're Through Forever ('Til Tomorrow),Richard Dennison
What Do You Think About Lovin',Brenda Lee
When I Get Where I'm Going,Brad Paisley
When I Stop Dreaming,Emmylou Harris
When I Stop Dreaming,Don Henley
"When We're Gone, Long Gone",Emmylou Harris
When You Tell Me That You Love Me,Julio Iglesias
Whenever Forever Comes,Collin Raye
Where Do the Children Play,Yusuf Islam
Where Have All the Flowers Gone,Lee Ann Womack
Where Have All the Flowers Gone,Norah Jones
Where the Grass Won't Grow,Emmylou Harris
Where the Grass Won't Grow,George Jones
Where the Grass Won't Grow,Trisha Yearwood
Where the Soul Never Dies,Leslie Jordan
Where Will the Words Come From,Emmylou Harris
Where Will the Words Come From,Linda Ronstadt
Why Don't You Haul Off & Love Me,Porter Wagoner
Wings of a Dove,Loretta Lynn
Wings of a Dove,Tammy Wynette
Wonderful Christmas Time,Chicago
Words,Barry Gibb
Wouldn't It Be Great,Loretta Lynn
Wouldn't It Be Great,Tammy Wynette
You and Me–Her and Him,Porter Wagoner
You Can't Make Old Friends,Kenny Rogers
"""You Can't Say Love Enough"" (JDRF Celebrity Version)",Bill Anderson
"""You Can't Say Love Enough"" (JDRF Celebrity Version)",Cowboy Troy
"""You Can't Say Love Enough"" (JDRF Celebrity Version)",Heidi Newfield
"""You Can't Say Love Enough"" (JDRF Celebrity Version)",Wayne Newton
You Don't Knock,Emmylou Harris
You Don't Knock,Linda Ronstadt
(You Got Me Over) A Heartache Tonight,Billy Dean
You'll Never Be the Sun,Emmylou Harris
You've Lost That Lovin' Feeling,Neil Diamond
Your Kisses Are Charity,Culture Club
Yours Love,Porter Wagoner
A Bridge Across,Tom McBryde
A Fool Like Me,Linda Carol Moore
A Lil' Ole Bitty Pissant Country Place,Carol Hall
A Vision of Mother,Carter Stanley
A Vision of Mother,Ralph Stanley
Afraid to Love Again,Jerry Chesnut
Afraid to Love Again,Theresa Beaty
After the Gold Rush,Neil Young
All I Need Is You,Betty Jean Robinson
All I Want for Christmas Is You,Mariah Carey
All I Want for Christmas Is You,Walter Afanasieff
"Always, Always",Joyce McCord
Angels and Eagles,Devon O'Day
Anything's Better Than Nothing,Marie Wilson
Are You Tired of Me,A.P. Carter
"Baby, It's Cold Outside",Frank Loesser
Because One of Us Was Wrong,Bill Owens
Before I Met You,Charles L. Seitz
Before I Met You,Elmer Rader
Before I Met You,Joe Lewis
Before Our Weakness Gets Too Strong,Louis Owens
Better Move It on Home,Ray Griff
Blowin' in the Wind,Bob Dylan
"Bluegrass, White Snow",Emory Gordy Jr.
Both Sides Now,Joni Mitchell
Calling My Children Home,Charles Waller
Calling My Children Home,Doyle Lawson
Calling My Children Home,Robert Yates
Chet's Tune (Part 2),Cy Coben
Christmas Where We Are,Barry Jobe
Christmas Where We Are,Jada Roberts
Christmas Without You,Steve Goldstein
Circle Game,Joni Mitchell
Closer by the Hour,Al Gore
Coke and Chips,Paul Grady
Cora Is Gone,Odell McLeod
Creepin' In,Lee Alexander
Crimson and Clover,Peter P. Lucia Jr.
Curse of the Wild Weed Flower,Louis Owens
Daddy Did His Best,Jerry Chesnut
Daddy Was an Old Time Preacher Man,Dorothy Jo Hope
Dixie Darling,A.P. Carter
Do I Love You (Yes in Every Way),Alain Joseph Yves Le Govic
Do I Love You (Yes in Every Way),Maxime Piolot
Do I Love You (Yes in Every Way),Michel Albert Louis Pelay
Do I Love You (Yes in Every Way),Yves Dessca
Does He Love You,Billy Stritch
Does He Love You,Sandy Knox
Don't Step Over an Old Love,Fred Stryker
Dreaming My Dreams with You,Allen Reynolds
Drifting Too Far from the Shore,Charles E. Moody
Dumb Blonde,Curly Putman
Each Season Changes You,Ruth Talley
Evangeline,Robbie Robertson
Even Cowgirls Get the Blues,Rodney Crowell
Faith,Christian Karlsson
Faith,David Saint Fleur
Faith,Henrik Jonback
Faith,Jimmy Koitzsch
Faith,John Hiatt
Faith,Linus Eklöw
Faith,Sam James
Farther Along,John Starling
Feels Like Home,Randy Newman
Forever,Andre Merritt
Forever,Brian Kennedy
Forever,Chris Brown
Forever,Jamal Jones
Forever,Rob Allen
Forever Country,Bill Danoff
Forever Country,John Denver
Forever Country,Taffy Nivert
Forever Country,Willie Nelson
Forty Miles from Poplar Bluff,Frank Dycus
Four O Thirty Three,Bill Owens
Four O Thirty Three,Earl Montgomery
Friends Tell Friends,Bill Owens
God Only Knows,Joel Smallbone
God Only Knows,Jordan Reynolds
God Only Knows,Josh Kerr
God Only Knows,Luke Smallbone
God Only Knows,Tedd Tjornhom
Good as Gold,Paul Martin
Good Old Country Baptizin',Brian Ahern
Green Pastures,Brian Ahern
Grey Funnel Line,Cyril Tawney
Hand Me Downs,Emily Lynch
Handful of Dust,Tony Arata
Happy All the Time,Mary Gauthier
"Happy, Happy Birthday Baby",Gilbert Lopez
"Happy, Happy Birthday Baby",Margo Sylvia
He Rode All the Way to Texas,John Starling
Healing Hands,Keith Sewell
Heartbreaker's Alibi,Honey Brassfield
Her and the Car and the Mobile Home,Dave Kirby
Her and the Car and the Mobile Home,Don Stock
Here Comes the Freedom Train,Steve Lemberg
Here You Come Again,Barry Mann
Here You Come Again,Cynthia Weil
High Sierra,Harley Allen
Hobo's Meditation,Jimmie Rodgers
Holding on to Nothin',Jerry Chesnut
Home Is Where the Hurt Is,Fred MacRae
Home Is Where the Hurt Is,Marge Barton
How Can I (Help You Forgive Me),Tom Pick
I Am Strong,Jamie Johnson
I Am Strong,Jenee Fleenor
I Am Strong,Susanne Mumpower-Johnson
I Don't Believe You've Met My Baby,Autry Inman
I Dreamed of a Hillbilly Heaven,Eddie Dean
I Dreamed of a Hillbilly Heaven,Hal Southern
I Feel the Blues Movin' In,Del McCoury
I Forgot More Than You'll Ever Know,Cecil Null
I Know You by Heart,Dean Pitchford
I Know You by Heart,George Merrill
I Know You by Heart,Shannon Rubicam
I Know You're Married But I Love You Still,Don Reno
I Know You're Married But I Love You Still,Mack Magaha
I Learned It Well,Linda Carol Moore
I Really Don't Want to Know,Don Robertson
I Really Don't Want to Know,Howard Barnes
I Still Miss Someone,John R. Cash
I Still Miss Someone,Roy Cash Jr.
I Washed My Face in the Morning Dew,Tom T. Hall
I've Had Enough,Kate McGarrigle
If I Lose,Ralph Stanley
If I Said You Had a Beautiful Body (Would You Hold It Against Me),David Bellamy
If I Were a Carpenter,James Timothy Hardin
If We Don't,Linda Perry
If You Were Mine,Randy Parton
In a Deep Sleep,Triona Ni Dhomhnaill
In the Garden by the Fountain,Roger Brown
In the Sweet By-and-By,Joseph P. Webster
In the Sweet By-and-By,S. Fillmore Bennett
Imagine,John Lennon
Is Forever Longer Than Always,Frank Dycus
Islands in the Stream,Barry Gibb
Islands in the Stream,Maurice Gibb
Islands in the Stream,Robin Gibb
It Looked Good on Paper,Carl Jackson
It Looked Good on Paper,Pam Tillis
It Might as Well Be Me,Dorothy Jo Hope
It Wasn't God Who Made Honky Tonk Angels,J.D. Miller
It's Sure Gonna Hurt,Bill Owens
Just Between You and Me,Jack Clement
Just Someone I Used to Know,Jack Clement
Just the Two of Us,Jerry Chesnut
King of the Road,Roger Miller
Knockin' on Heaven's Door,Bob Dylan
Laugh the Years Away,Howard Tuck
Lay Your Hands on Me,Jon Bon Jovi
Let's Live for Tonight,Don Reno
Light of the Stable,Elizabeth Rhymer
Light of the Stable,Steven Rhymer
Listen to the Mockingbird,Richard Milburn
Listen to the Mockingbird,Septimus Winner
Love and Music,Carl Butler
Love City,Tom Pick
Love Is Here to Stay,George Gershwin
Love Is Here to Stay,Ira Gershwin
Love Is Out Tonight,Tom Pick
Love Is Strange,Ellas McDaniel
Love Is Strange,Mickey Baker
Love Is Strange,Sylvia Robinson
Love to See Us Through,Al Gore
Love to See Us Through,Frank Dycus
Lover's Return,A.P. Carter
Lover's Return,Maybelle Carter
Lover's Return,Sara Carter
Lovesick Blues,Cliff Friend
Lovesick Blues,Irving Mills
Loving You Too Well,Carter Stanley
Made for Loving You,Sonny Throckmorton
Making Plans,Voni Morrison
Mathilda (I Cry and Cry for You),George Khoury
Mathilda (I Cry and Cry for You),Huey Thierry
Me and Bobby McGee,Fred Foster
"Milwaukee, Here I Come",Lee Fikes
Mister Sandman,Pat Ballard
My Dear Companion,Jean Ritchie
My Father's Daughter,Jewel Kilcher
My Father's Daughter,Lisa Carver
My Perfect Reason,Clint Daniels
No Love Left,Bill Owens
Nobody But You,Marle Jones
Nobody But You,Robert Stanley Riley Sr.
Old Flames Can't Hold a Candle to You,Hugh Moffatt
Old Flames Can't Hold a Candle to You,Pebe Sebert
On and On,Eddie Sovine
Once More,Dusty Owens
One Angel,Sandy Emory Lawrence
One by One,Jack Anglin
One by One,Jim Anglin
One by One,Johnnie Wright
One Day at a Time,Joe Babcock
Only My Pillow Knows,David Friedman
Only My Pillow Knows,Kathie Lee Gifford
Our Love,Al Gore
Our Love,Frank Dycus
Ping Pong,Boudleaux Bryant
Pink,Erin Kinsey
Pink,Jodi Marr
Pink,Victoria Shaw
Please,Bernie Taupin
Please,Elton John
Please Help Me I'm Falling (In Love with You),Don Robertson
Please Help Me I'm Falling (In Love with You),Hal Blair
Possum Holler,Dallas Frazier
Push and Pull,Linda Perry
Put a Little Love in Your Heart,Jackie DeShannon
Put a Little Love in Your Heart,Jimmy Holliday
Put a Little Love in Your Heart,Randy Myers
Put It Off Until Tomorrow,Bill Owens
Rainbowland,Oren Yoel
Real Love,David Malloy
Real Love,Randy McCormick
Real Love,"Richard ""Spady"" Brannan"
Road to Bethlehem,Jeff Bates
Road to Bethlehem,Jimmy Fortune
Rockin' Years,Floyd Parton
Rosewood Casket,Avie Lee Parton
Satisfied,Martha Carson
Silent Night,Franz Xaver Gruber
Silent Night,Joseph Mohr
Silver Threads and Golden Needles,Dick Reynolds
Silver Threads and Golden Needles,Jack Rhodes
Sittin' on the Front Porch Swing,Buddy Sheffield
Sixteen Years,Tom Pick
Slip Away Today,Curly Putman
Slippin' Around,Floyd Tilman
Smoky Mountain Rain,Dennis Morgan
Smoky Mountain Rain,Kye Fleming
Softly and Tenderly,Will L. Thompson
Someone Just Like You,Joe Hudgins
Somewhere Between,Merle Haggard
Sorrow's Tearing Down the House (That Happiness Once Built),Kent Westberry
Sorrow's Tearing Down the House (That Happiness Once Built),Mel Tillis
Tangled Vines,Damon Black
Tell Me That You Love Me,Buffy Lawson
Tell Me That You Love Me,Eric Pittarelli
Tell Me That You Love Me,Todd Cerney
Telling Me Lies,Betsy Cook
Telling Me Lies,Linda Thompson
Thank God I'm a Country Boy,John Sommers
The Angels Rejoiced,Charlie Louvin
The Angels Rejoiced,Ira Louvin
The Blue Train,Jennifer Kimball
The Blue Train,Tom Kimmel
The Blues Ain't Workin' on Me,George Teren
The Blues Ain't Workin' on Me,Tom Shapiro
The Blues Man,Hank Williams Jr.
The Bright Blue Rose,Jimmy MacCarthy
The Carroll County Accident,Bob Ferguson
The Dark End of the Street,Chips Moman
The Dark End of the Street,Dan Penn
The Day I Fall in Love,Carole Bayer Sager
The Day I Fall in Love,Cliff Magness
The Fog Has Lifted,Dave Kirby
The Fog Has Lifted,Don Stock
The Greatest Gift of All,John Jarvis
The House Where Love Lives,Leona Reese
The Last Thing on My Mind,Tom Paxton
The Last Word in Lonesome Is Me,Roger Miller
The Love You Gave,Marie Jones
The Love You Gave,Robert Riley
The Right Time,Billy Ray Cyrus
The Right Time,Morris Joseph Tancredi
There Never Was a Time,Margaret Lewis
There Never Was a Time,Myra Smith
There Was Jesus,Casey Beathard
There Was Jesus,Jonathan Smith
This Old House,Stuart Hamblen
This Time Has Gotta Be Our Last Time,Bill Owens
Those Memories of You,Alan O'Bryant
Those Were the Days,Gene Raskin
Thoughtfulness,Bill Owens
Through Thick and Thin,Bill Owens
To Know Him Is to Love Him,Phil Spector
"Today, Tomorrow and Forever",Bill Owens
Touching Memories,Tom Pick
"Train, Train",Shorty Medlocke
True Blue,James Newton Howard
"Turn, Turn, Turn (To Everything There Is a Season)",Pete Seeger
Twelfth of Never,Emily Bree Stevenson
Twelfth of Never,Lisa Lee Reagan
Two of the Lucky Ones,Jon Davis
Two of the Lucky Ones,Sherrié Austin
Two of the Lucky Ones,Will Rambeaux
Two Sides to Every Story,Bill Owens
Unwed Fathers,Bobby Braddock
Unwed Fathers,John Prine
Violet and a Rose,John Reinfeld
Violet and a Rose,Little Jimmy Dickens
Violet and a Rose,Mel Tillis
Violet and a Rose,Thresa Auge
 Viva Las Vegas,Doc Pomus
 Viva Las Vegas,Mort Shuman
Waitin' for the Phone to Ring,Bob Tassi
Waitin' for the Phone to Ring,Joe Tassi
Waltz Across Texas Tonight,Rodney Crowell
Wave to the World,Gary Burr
Wave to the World,Joe Henry
We Can't Let This Happen to Us,Dorothy Jo Hope
We'll Get Ahead Someday,Mack Magaha
We're Through Forever ('Til Tomorrow),Blaise Tosti
What Do You Think About Lovin',Bill Owens
When I Get Where I'm Going,George Teren
When I Get Where I'm Going,Rivers Rutherford
When I Stop Dreaming,Charlie Louvin
When I Stop Dreaming,Ira Louvin
"When We're Gone, Long Gone",James Paul O'Hara
"When We're Gone, Long Gone",Kieran Kane
When You Tell Me That You Love Me,Albert Hammond
When You Tell Me That You Love Me,John Bettis
Whenever Forever Comes,Allen Shamblin
Whenever Forever Comes,Austin Cunningham
Whenever Forever Comes,Chuck Cannon
Where Have All the Flowers Gone,Pete Seeger
Where the Grass Won't Grow,Earl Montgomery
Where the Soul Never Dies,William M. Golden
Where Will the Words Come From,Glen D. Hardin
Where Will the Words Come From,Sonny Curtis
Why Don't You Haul Off & Love Me,Lonnie Glosson
Why Don't You Haul Off & Love Me,Wayne Raney
Wings of a Dove,Bob Ferguson
Wonderful Christmas Time,Paul McCartney
Words,Maurice Gibb
Words,Robin Gibb
You Can't Make Old Friends,Caitlyn Smith
You Can't Make Old Friends,Don Schlitz
You Can't Make Old Friends,Ryan Hanna King
"""You Can't Say Love Enough"" (JDRF Celebrity Version)",Donald Clint Goodman
"""You Can't Say Love Enough"" (JDRF Celebrity Version)",Samuel Courtney Mizell
"""You Can't Say Love Enough"" (JDRF Celebrity Version)",William D. Nash
You Don't Knock,Roebuck Staples
You Don't Knock,Wesley Westbrooks
(You Got Me Over) A Heartache Tonight,Larry Weiss
You'll Never Be the Sun,Donagh Long
You've Lost That Lovin' Feeling,Barry Mann
You've Lost That Lovin' Feeling,Cynthia Weil
You've Lost That Lovin' Feeling,Phil Spector
Your Kisses Are Charity,George O'Dowd
Your Kisses Are Charity,John Themis
Your Kisses Are Charity,Jon Moss
Your Kisses Are Charity,Mikey Craig
Your Kisses Are Charity,Roy Hay
Yours Love,Harlan Howard
