song,artist,year,month,n_weeks,rank_w_mean,dolly_parton,date_short
Dress You Up,Madonna,1985,10,4,14.25,0,1985-10-01
Dress You Up,Madonna,1985,11,5,69.8,0,1985-11-01
Eleanor Rigby,Aretha Franklin,1969,11,4,48.25,0,1969-11-01
Eleanor Rigby,Aretha Franklin,1969,12,4,24.25,0,1969-12-01
Enchanted,Taylor Swift,2010,11,1,75.0,0,2010-11-01
End Game,Taylor Swift Featuring Ed Sheeran & Future,2017,12,4,64.25,0,2017-12-01
End Game,Taylor Swift Featuring Ed Sheeran & Future,2018,1,4,33.25,0,2018-01-01
End Game,Taylor Swift Featuring Ed Sheeran & Future,2018,2,4,45.75,0,2018-02-01
End Game,Taylor Swift Featuring Ed Sheeran & Future,2018,3,1,91.0,0,2018-03-01
Epiphany,Taylor Swift,2020,8,1,57.0,0,2020-08-01
Erotica,Madonna,1992,10,3,7.0,0,1992-10-01
Erotica,Madonna,1992,11,4,11.25,0,1992-11-01
Erotica,Madonna,1992,12,4,42.5,0,1992-12-01
Erotica,Madonna,1993,1,5,67.2,0,1993-01-01
Erotica,Madonna,1993,2,2,91.0,0,1993-02-01
Evermore,Taylor Swift Featuring Bon Iver,2020,12,1,57.0,0,2020-12-01
Everyday I Write The Book,Elvis Costello And The Attractions,1983,8,2,76.5,0,1983-08-01
Everyday I Write The Book,Elvis Costello And The Attractions,1983,9,4,52.0,0,1983-09-01
Everyday I Write The Book,Elvis Costello And The Attractions,1983,10,5,40.8,0,1983-10-01
Everyday I Write The Book,Elvis Costello And The Attractions,1983,11,3,80.0,0,1983-11-01
Everything Has Changed,Taylor Swift Featuring Ed Sheeran,2012,11,1,67.0,0,2012-11-01
Everything Has Changed,Taylor Swift Featuring Ed Sheeran,2013,6,2,85.0,0,2013-06-01
Everything Has Changed,Taylor Swift Featuring Ed Sheeran,2013,8,4,54.75,0,2013-08-01
Everything Has Changed,Taylor Swift Featuring Ed Sheeran,2013,9,4,46.25,0,2013-09-01
Everything Has Changed,Taylor Swift Featuring Ed Sheeran,2013,10,4,40.75,0,2013-10-01
Everything Has Changed,Taylor Swift Featuring Ed Sheeran,2013,11,5,46.8,0,2013-11-01
Exile,Taylor Swift Featuring Bon Iver,2020,8,4,46.25,0,2020-08-01
Exile,Taylor Swift Featuring Bon Iver,2020,9,1,98.0,0,2020-09-01
Express Yourself,Madonna,1989,6,4,27.5,0,1989-06-01
Express Yourself,Madonna,1989,7,5,3.4,0,1989-07-01
Express Yourself,Madonna,1989,8,4,31.5,0,1989-08-01
Express Yourself,Madonna,1989,9,3,84.33333333333333,0,1989-09-01
Eyes Open,Taylor Swift,2012,4,4,24.25,0,2012-04-01
Eyes Open,Taylor Swift,2012,5,4,25.0,0,2012-05-01
Eyes Open,Taylor Swift,2012,6,5,72.0,0,2012-06-01
False God,Taylor Swift,2019,9,1,77.0,0,2019-09-01
Fame And Fortune,Elvis Presley With The Jordanaires,1960,4,3,45.0,0,1960-04-01
Fame And Fortune,Elvis Presley With The Jordanaires,1960,5,5,20.0,0,1960-05-01
Fame And Fortune,Elvis Presley With The Jordanaires,1960,6,2,46.0,0,1960-06-01
Fearless,Taylor Swift,2008,11,4,56.0,0,2008-11-01
Fearless,Taylor Swift,2009,5,1,95.0,0,2009-05-01
Fearless,Taylor Swift,2010,2,2,98.0,0,2010-02-01
Fearless,Taylor Swift,2010,3,3,86.0,0,2010-03-01
Fearless,Taylor Swift,2010,4,4,76.75,0,2010-04-01
Fearless,Taylor Swift,2010,5,1,84.0,0,2010-05-01
Fearless (Taylor's Version),Taylor Swift,2021,4,1,71.0,0,2021-04-01
Fifteen,Taylor Swift,2008,11,1,79.0,0,2008-11-01
Fifteen,Taylor Swift,2009,2,1,65.0,0,2009-02-01
Fifteen,Taylor Swift,2009,10,5,81.6,0,2009-10-01
Fifteen,Taylor Swift,2009,11,4,43.0,0,2009-11-01
Fifteen,Taylor Swift,2009,12,4,25.75,0,2009-12-01
Fifteen,Taylor Swift,2010,1,5,31.2,0,2010-01-01
Fifteen,Taylor Swift,2010,2,1,40.0,0,2010-02-01
Fifteen (Taylor's Version),Taylor Swift,2021,4,1,88.0,0,2021-04-01
Flaming Star,Elvis Presley With The Jordanaires,1961,4,2,59.5,0,1961-04-01
Flaming Star,Elvis Presley With The Jordanaires,1961,5,5,24.6,0,1961-05-01
Follow That Dream,Elvis Presley,1962,5,3,42.0,0,1962-05-01
Follow That Dream,Elvis Presley,1962,6,5,20.4,0,1962-06-01
Follow That Dream,Elvis Presley,1962,7,2,60.0,0,1962-07-01
Forever & Always,Taylor Swift,2008,11,1,49.0,0,2008-11-01
Forever & Always,Taylor Swift,2009,11,2,67.0,0,2009-11-01
Forever & Always (Taylor's Version),Taylor Swift,2021,4,1,65.0,0,2021-04-01
Frankie And Johnny,Elvis Presley,1966,3,2,67.0,0,1966-03-01
Frankie And Johnny,Elvis Presley,1966,4,5,34.0,0,1966-04-01
Frankie And Johnny,Elvis Presley,1966,5,1,28.0,0,1966-05-01
Freeway Of Love,Aretha Franklin,1985,6,2,48.5,0,1985-06-01
Freeway Of Love,Aretha Franklin,1985,7,4,26.75,0,1985-07-01
Freeway Of Love,Aretha Franklin,1985,8,5,6.6,0,1985-08-01
Freeway Of Love,Aretha Franklin,1985,9,4,12.5,0,1985-09-01
Freeway Of Love,Aretha Franklin,1985,10,4,67.75,0,1985-10-01
Frozen,Madonna,1998,3,2,6.5,0,1998-03-01
Frozen,Madonna,1998,4,4,3.25,0,1998-04-01
Frozen,Madonna,1998,5,5,10.8,0,1998-05-01
Frozen,Madonna,1998,6,4,24.0,0,1998-06-01
Frozen,Madonna,1998,7,4,50.0,0,1998-07-01
Frozen,Madonna,1998,8,1,56.0,0,1998-08-01
Gentle On My Mind,Aretha Franklin,1969,5,3,76.33333333333333,0,1969-05-01
Get It Right,Aretha Franklin,1983,7,1,89.0,0,1983-07-01
Get It Right,Aretha Franklin,1983,8,4,67.5,0,1983-08-01
Get It Right,Aretha Franklin,1983,9,3,78.66666666666667,0,1983-09-01
Give It 2 Me,Madonna,2008,5,1,57.0,0,2008-05-01
Give Me All Your Luvin',Madonna Featuring Nicki Minaj & M.I.A.,2012,2,2,11.5,0,2012-02-01
Give Me All Your Luvin',Madonna Featuring Nicki Minaj & M.I.A.,2012,3,3,61.0,0,2012-03-01
Give Me All Your Luvin',Madonna Featuring Nicki Minaj & M.I.A.,2012,4,1,87.0,0,2012-04-01
Gold Rush,Taylor Swift,2020,12,1,40.0,0,2020-12-01
Good Luck Charm,Elvis Presley With The Jordanaires,1962,3,3,24.666666666666668,0,1962-03-01
Good Luck Charm,Elvis Presley With The Jordanaires,1962,4,4,1.75,0,1962-04-01
Good Luck Charm,Elvis Presley With The Jordanaires,1962,5,4,9.5,0,1962-05-01
Good Luck Charm,Elvis Presley With The Jordanaires,1962,6,2,34.5,0,1962-06-01
Gorgeous,Taylor Swift,2017,11,3,55.666666666666664,0,2017-11-01
Gorgeous,Taylor Swift,2017,12,1,89.0,0,2017-12-01
Guitar Man,Elvis Presley,1968,1,1,83.0,0,1968-01-01
Guitar Man,Elvis Presley,1968,2,4,51.0,0,1968-02-01
Guitar Man,Elvis Presley,1968,3,1,43.0,0,1968-03-01
Guitar Man,Elvis Presley,1981,1,2,71.0,0,1981-01-01
Guitar Man,Elvis Presley,1981,2,4,45.25,0,1981-02-01
Guitar Man,Elvis Presley,1981,3,4,29.5,0,1981-03-01
Guitar Man,Elvis Presley,1981,4,4,77.75,0,1981-04-01
Hanky Panky,Madonna,1990,6,1,40.0,0,1990-06-01
Hanky Panky,Madonna,1990,7,4,21.5,0,1990-07-01
Hanky Panky,Madonna,1990,8,4,37.0,0,1990-08-01
Hanky Panky,Madonna,1990,9,2,90.5,0,1990-09-01
Happiness,Taylor Swift,2020,12,1,52.0,0,2020-12-01
Hard Headed Woman,Elvis Presley With The Jordanaires,1958,8,4,11.25,0,1958-08-01
Hard Headed Woman,Elvis Presley With The Jordanaires,1958,9,4,63.5,0,1958-09-01
Haunted,Taylor Swift,2010,11,1,63.0,0,2010-11-01
Haunted,Taylor Swift,2011,11,1,98.0,0,2011-11-01
Heartbreaker,Dolly Parton,1978,8,1,82.0,1,1978-08-01
Heartbreaker,Dolly Parton,1978,9,5,50.4,1,1978-09-01
Heartbreaker,Dolly Parton,1978,10,4,57.0,1,1978-10-01
Here We Go Again,Aretha Franklin,1998,7,2,94.0,0,1998-07-01
Here We Go Again,Aretha Franklin,1998,8,5,80.2,0,1998-08-01
Here We Go Again,Aretha Franklin,1998,9,4,92.75,0,1998-09-01
Here You Come Again,Dolly Parton,1977,10,3,70.66666666666667,1,1977-10-01
Here You Come Again,Dolly Parton,1977,11,4,35.0,1,1977-11-01
Here You Come Again,Dolly Parton,1977,12,5,10.6,1,1977-12-01
Here You Come Again,Dolly Parton,1978,1,4,6.0,1,1978-01-01
Here You Come Again,Dolly Parton,1978,2,3,58.333333333333336,1,1978-02-01
Hey Stephen,Taylor Swift,2008,11,1,94.0,0,2008-11-01
Highway Don't Care,Tim McGraw With Taylor Swift,2013,2,1,59.0,0,2013-02-01
Highway Don't Care,Tim McGraw With Taylor Swift,2013,3,2,82.5,0,2013-03-01
Highway Don't Care,Tim McGraw With Taylor Swift,2013,4,4,47.0,0,2013-04-01
Highway Don't Care,Tim McGraw With Taylor Swift,2013,5,4,32.5,0,2013-05-01
Highway Don't Care,Tim McGraw With Taylor Swift,2013,6,5,24.4,0,2013-06-01
Highway Don't Care,Tim McGraw With Taylor Swift,2013,7,4,45.25,0,2013-07-01
Hoax,Taylor Swift,2020,8,1,71.0,0,2020-08-01
Holiday,Madonna,1983,10,1,88.0,0,1983-10-01
Holiday,Madonna,1983,11,4,64.75,0,1983-11-01
Holiday,Madonna,1983,12,5,35.8,0,1983-12-01
Holiday,Madonna,1984,1,4,21.25,0,1984-01-01
Holiday,Madonna,1984,2,4,31.75,0,1984-02-01
Holiday,Madonna,1984,3,3,81.33333333333333,0,1984-03-01
How High The Moon (Part 1),Ella Fitzgerald,1960,8,3,95.66666666666667,0,1960-08-01
How High The Moon (Part 1),Ella Fitzgerald,1960,9,2,81.0,0,1960-09-01
Human Nature,Madonna,1995,6,1,57.0,0,1995-06-01
Human Nature,Madonna,1995,7,5,48.0,0,1995-07-01
Human Nature,Madonna,1995,8,4,51.0,0,1995-08-01
Human Nature,Madonna,1995,9,5,81.2,0,1995-09-01
Hung Up,Madonna,2005,11,4,20.5,0,2005-11-01
Hung Up,Madonna,2005,12,5,13.6,0,2005-12-01
Hung Up,Madonna,2006,1,4,29.75,0,2006-01-01
Hung Up,Madonna,2006,2,4,54.0,0,2006-02-01
Hung Up,Madonna,2006,3,3,58.666666666666664,0,2006-03-01
Hurt/for The Heart,Elvis Presley,1976,3,1,85.0,0,1976-03-01
Hurt/for The Heart,Elvis Presley,1976,4,4,58.5,0,1976-04-01
Hurt/for The Heart,Elvis Presley,1976,5,5,32.0,0,1976-05-01
Hurt/for The Heart,Elvis Presley,1976,6,1,54.0,0,1976-06-01
I Almost Do,Taylor Swift,2012,11,1,65.0,0,2012-11-01
I Can't See Myself Leaving You,Aretha Franklin,1969,4,2,54.0,0,1969-04-01
I Can't See Myself Leaving You,Aretha Franklin,1969,5,5,29.8,0,1969-05-01
I Can't See Myself Leaving You,Aretha Franklin,1969,6,1,56.0,0,1969-06-01
I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2016,12,1,6.0,0,2016-12-01
I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2017,1,4,16.5,0,2017-01-01
I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2017,2,4,4.75,0,2017-02-01
I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2017,3,4,3.0,0,2017-03-01
I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2017,4,5,11.0,0,2017-04-01
I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2017,5,4,37.75,0,2017-05-01
I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2017,6,1,48.0,0,2017-06-01
I Feel So Bad,Elvis Presley,1961,5,3,23.0,0,1961-05-01
I Feel So Bad,Elvis Presley,1961,6,4,10.25,0,1961-06-01
I Feel So Bad,Elvis Presley,1961,7,2,60.5,0,1961-07-01
I Forgot That You Existed,Taylor Swift,2019,9,2,51.0,0,2019-09-01
I Got Stung,Elvis Presley,1958,11,4,25.5,0,1958-11-01
I Got Stung,Elvis Presley,1958,12,5,10.4,0,1958-12-01
I Got Stung,Elvis Presley,1959,1,4,21.25,0,1959-01-01
I Got Stung,Elvis Presley,1959,2,3,70.66666666666667,0,1959-02-01
I Gotta Know,Elvis Presley With The Jordanaires,1960,11,3,51.666666666666664,0,1960-11-01
I Gotta Know,Elvis Presley With The Jordanaires,1960,12,4,29.0,0,1960-12-01
I Gotta Know,Elvis Presley With The Jordanaires,1961,1,4,36.25,0,1961-01-01
I Knew You Were Trouble.,Taylor Swift,2012,10,1,3.0,0,2012-10-01
I Knew You Were Trouble.,Taylor Swift,2012,11,3,51.666666666666664,0,2012-11-01
I Knew You Were Trouble.,Taylor Swift,2012,12,5,36.2,0,2012-12-01
I Knew You Were Trouble.,Taylor Swift,2013,1,4,3.25,0,2013-01-01
I Knew You Were Trouble.,Taylor Swift,2013,2,4,4.75,0,2013-02-01
I Knew You Were Trouble.,Taylor Swift,2013,3,5,5.2,0,2013-03-01
I Knew You Were Trouble.,Taylor Swift,2013,4,4,14.25,0,2013-04-01
I Knew You Were Trouble.,Taylor Swift,2013,5,4,32.5,0,2013-05-01
I Knew You Were Trouble.,Taylor Swift,2013,6,5,44.6,0,2013-06-01
I Knew You Were Trouble.,Taylor Swift,2013,7,1,49.0,0,2013-07-01
I Knew You Were Waiting (For Me),Aretha Franklin & George Michael,1987,2,2,51.5,0,1987-02-01
I Knew You Were Waiting (For Me),Aretha Franklin & George Michael,1987,3,4,20.25,0,1987-03-01
I Knew You Were Waiting (For Me),Aretha Franklin & George Michael,1987,4,4,2.75,0,1987-04-01
I Knew You Were Waiting (For Me),Aretha Franklin & George Michael,1987,5,5,23.8,0,1987-05-01
I Knew You Were Waiting (For Me),Aretha Franklin & George Michael,1987,6,2,75.0,0,1987-06-01
I Need Your Love Tonight,Elvis Presley With The Jordanaires,1959,3,1,33.0,0,1959-03-01
I Need Your Love Tonight,Elvis Presley With The Jordanaires,1959,4,4,8.25,0,1959-04-01
I Need Your Love Tonight,Elvis Presley With The Jordanaires,1959,5,4,13.5,0,1959-05-01
I Need Your Love Tonight,Elvis Presley With The Jordanaires,1959,6,4,52.5,0,1959-06-01
I Never Loved A Man (The Way I Love You),Aretha Franklin,1967,3,4,44.25,0,1967-03-01
I Never Loved A Man (The Way I Love You),Aretha Franklin,1967,4,5,11.6,0,1967-04-01
I Never Loved A Man (The Way I Love You),Aretha Franklin,1967,5,2,24.0,0,1967-05-01
I Really Don't Want To Know/There Goes My Everything,Elvis Presley,1970,12,1,56.0,0,1970-12-01
I Really Don't Want To Know/There Goes My Everything,Elvis Presley,1971,1,5,27.0,0,1971-01-01
I Really Don't Want To Know/There Goes My Everything,Elvis Presley,1971,2,3,26.666666666666668,0,1971-02-01
I Say A Little Prayer,Aretha Franklin,1968,8,3,48.666666666666664,0,1968-08-01
I Say A Little Prayer,Aretha Franklin,1968,9,4,16.25,0,1968-09-01
I Say A Little Prayer,Aretha Franklin,1968,10,4,17.5,0,1968-10-01
"I Surrender, Dear",Aretha Franklin,1962,2,4,95.75,0,1962-02-01
"I Surrender, Dear",Aretha Franklin,1962,3,1,87.0,0,1962-03-01
I Think He Knows,Taylor Swift,2019,9,1,51.0,0,2019-09-01
I Will Always Love You,Dolly Parton,1982,7,1,87.0,1,1982-07-01
I Will Always Love You,Dolly Parton,1982,8,4,66.0,1,1982-08-01
I Will Always Love You,Dolly Parton,1982,9,4,54.25,1,1982-09-01
I Will Always Love You,Dolly Parton,1982,10,5,96.4,1,1982-10-01
"I'll Remember (From ""With Honors"")",Madonna,1994,4,5,20.0,0,1994-04-01
"I'll Remember (From ""With Honors"")",Madonna,1994,5,4,4.0,0,1994-05-01
"I'll Remember (From ""With Honors"")",Madonna,1994,6,4,2.75,0,1994-06-01
"I'll Remember (From ""With Honors"")",Madonna,1994,7,5,10.4,0,1994-07-01
"I'll Remember (From ""With Honors"")",Madonna,1994,8,4,19.75,0,1994-08-01
"I'll Remember (From ""With Honors"")",Madonna,1994,9,4,41.25,0,1994-09-01
I'm In Love,Aretha Franklin,1974,4,4,62.0,0,1974-04-01
I'm In Love,Aretha Franklin,1974,5,4,27.5,0,1974-05-01
I'm In Love,Aretha Franklin,1974,6,5,34.4,0,1974-06-01
I'm Leavin',Elvis Presley,1971,7,4,59.5,0,1971-07-01
I'm Leavin',Elvis Presley,1971,8,4,45.25,0,1971-08-01
I'm Leavin',Elvis Presley,1971,9,1,78.0,0,1971-09-01
I'm Yours,Elvis Presley,1965,8,1,83.0,0,1965-08-01
I'm Yours,Elvis Presley,1965,9,4,42.5,0,1965-09-01
I'm Yours,Elvis Presley,1965,10,5,16.2,0,1965-10-01
I'm Yours,Elvis Presley,1965,11,1,50.0,0,1965-11-01
I've Got A Thing About You Baby/Take Good Care Of Her,Elvis Presley,1974,2,3,71.66666666666667,0,1974-02-01
I've Got A Thing About You Baby/Take Good Care Of Her,Elvis Presley,1974,3,5,42.4,0,1974-03-01
I've Got A Thing About You Baby/Take Good Care Of Her,Elvis Presley,1974,4,4,57.5,0,1974-04-01
I've Lost You/The Next Step Is Love,Elvis Presley,1970,8,5,48.8,0,1970-08-01
I've Lost You/The Next Step Is Love,Elvis Presley,1970,9,4,43.0,0,1970-09-01
If I Can Dream,Elvis Presley,1968,11,1,100.0,0,1968-11-01
If I Can Dream,Elvis Presley,1968,12,4,42.25,0,1968-12-01
If I Can Dream,Elvis Presley,1969,1,4,19.0,0,1969-01-01
If I Can Dream,Elvis Presley,1969,2,4,19.0,0,1969-02-01
If This Was A Movie,Taylor Swift,2011,11,1,10.0,0,2011-11-01
If This Was A Movie,Taylor Swift,2011,12,1,53.0,0,2011-12-01
If You Talk In Your Sleep,Elvis Presley,1974,6,4,54.75,0,1974-06-01
If You Talk In Your Sleep,Elvis Presley,1974,7,4,24.75,0,1974-07-01
If You Talk In Your Sleep,Elvis Presley,1974,8,5,54.6,0,1974-08-01
Illicit Affairs,Taylor Swift,2020,8,1,44.0,0,2020-08-01
In The Ghetto,Elvis Presley,1969,5,5,33.8,0,1969-05-01
In The Ghetto,Elvis Presley,1969,6,4,5.0,0,1969-06-01
In The Ghetto,Elvis Presley,1969,7,4,17.75,0,1969-07-01
Indescribably Blue,Elvis Presley With The Jordanaires and The Imperials Quartet,1967,1,1,77.0,0,1967-01-01
Indescribably Blue,Elvis Presley With The Jordanaires and The Imperials Quartet,1967,2,4,43.25,0,1967-02-01
Indescribably Blue,Elvis Presley With The Jordanaires and The Imperials Quartet,1967,3,3,41.666666666666664,0,1967-03-01
Innocent,Taylor Swift,2010,11,1,27.0,0,2010-11-01
Invisible String,Taylor Swift,2020,8,2,61.0,0,2020-08-01
Islands In The Stream,Kenny Rogers Duet With Dolly Parton,1983,8,1,58.0,1,1983-08-01
Islands In The Stream,Kenny Rogers Duet With Dolly Parton,1983,9,4,30.0,1,1983-09-01
Islands In The Stream,Kenny Rogers Duet With Dolly Parton,1983,10,5,4.8,1,1983-10-01
Islands In The Stream,Kenny Rogers Duet With Dolly Parton,1983,11,4,2.75,1,1983-11-01
Islands In The Stream,Kenny Rogers Duet With Dolly Parton,1983,12,5,10.8,1,1983-12-01
Islands In The Stream,Kenny Rogers Duet With Dolly Parton,1984,1,4,51.5,1,1984-01-01
Islands In The Stream,Kenny Rogers Duet With Dolly Parton,1984,2,2,84.5,1,1984-02-01
It Feels So Right,Elvis Presley With The Jordanaires,1965,6,2,76.0,0,1965-06-01
It Feels So Right,Elvis Presley With The Jordanaires,1965,7,4,62.0,0,1965-07-01
It Hurts Me,Elvis Presley With The Jordanaires,1964,2,1,78.0,0,1964-02-01
It Hurts Me,Elvis Presley With The Jordanaires,1964,3,4,35.25,0,1964-03-01
It Hurts Me,Elvis Presley With The Jordanaires,1964,4,2,35.0,0,1964-04-01
"It Isn't, It Wasn't, It Ain't Never Gonna Be",Aretha Franklin/Whitney Houston,1989,7,5,55.4,0,1989-07-01
"It Isn't, It Wasn't, It Ain't Never Gonna Be",Aretha Franklin/Whitney Houston,1989,8,3,58.333333333333336,0,1989-08-01
It's Nice To Have A Friend,Taylor Swift,2019,9,1,92.0,0,2019-09-01
It's Now Or Never,Elvis Presley With The Jordanaires,1960,7,2,29.0,0,1960-07-01
It's Now Or Never,Elvis Presley With The Jordanaires,1960,8,5,1.8,0,1960-08-01
It's Now Or Never,Elvis Presley With The Jordanaires,1960,9,4,2.75,0,1960-09-01
It's Now Or Never,Elvis Presley With The Jordanaires,1960,10,5,14.2,0,1960-10-01
It's Now Or Never,Elvis Presley With The Jordanaires,1960,11,4,62.0,0,1960-11-01
It's Only Love,Elvis Presley,1971,10,4,64.0,0,1971-10-01
It's Only Love,Elvis Presley,1971,11,2,54.5,0,1971-11-01
Ivy,Taylor Swift,2020,12,1,61.0,0,2020-12-01
Jimmy Lee,Aretha Franklin,1986,12,4,70.25,0,1986-12-01
Jimmy Lee,Aretha Franklin,1987,1,5,41.4,0,1987-01-01
Jimmy Lee,Aretha Franklin,1987,2,4,55.75,0,1987-02-01
Jolene,Dolly Parton,1974,1,1,92.0,1,1974-01-01
Jolene,Dolly Parton,1974,2,4,75.0,1,1974-02-01
Jolene,Dolly Parton,1974,3,3,61.0,1,1974-03-01
Judy,Elvis Presley,1967,9,4,84.25,0,1967-09-01
Judy,Elvis Presley,1967,10,1,78.0,0,1967-10-01
Jump,Aretha Franklin,1976,10,5,76.0,0,1976-10-01
Jump Then Fall,Taylor Swift,2009,11,3,47.333333333333336,0,2009-11-01
Jump To It,Aretha Franklin,1982,8,2,76.0,0,1982-08-01
Jump To It,Aretha Franklin,1982,9,4,36.5,0,1982-09-01
Jump To It,Aretha Franklin,1982,10,5,46.2,0,1982-10-01
Jump To It,Aretha Franklin,1982,11,1,99.0,0,1982-11-01
Jumpin' Jack Flash,Aretha Franklin,1986,9,1,61.0,0,1986-09-01
Jumpin' Jack Flash,Aretha Franklin,1986,10,4,38.0,0,1986-10-01
Jumpin' Jack Flash,Aretha Franklin,1986,11,5,34.8,0,1986-11-01
Jumpin' Jack Flash,Aretha Franklin,1986,12,1,100.0,0,1986-12-01
Just Tell Her Jim Said Hello,Elvis Presley With The Jordanaires,1962,8,3,72.0,0,1962-08-01
Just Tell Her Jim Said Hello,Elvis Presley With The Jordanaires,1962,9,2,56.5,0,1962-09-01
Justify My Love,Madonna,1990,11,2,41.0,0,1990-11-01
Justify My Love,Madonna,1990,12,5,8.2,0,1990-12-01
Justify My Love,Madonna,1991,1,4,2.5,0,1991-01-01
Justify My Love,Madonna,1991,2,4,37.25,0,1991-02-01
Justify My Love,Madonna,1991,3,1,86.0,0,1991-03-01
Keep It Together,Madonna,1990,2,4,39.75,0,1990-02-01
Keep It Together,Madonna,1990,3,5,15.0,0,1990-03-01
Keep It Together,Madonna,1990,4,4,44.5,0,1990-04-01
Kentucky Rain,Elvis Presley,1970,2,3,54.0,0,1970-02-01
Kentucky Rain,Elvis Presley,1970,3,4,18.25,0,1970-03-01
Kentucky Rain,Elvis Presley,1970,4,2,28.0,0,1970-04-01
King Of The Whole Wide World,Elvis Presley With The Jordanaires,1962,9,2,61.0,0,1962-09-01
King Of The Whole Wide World,Elvis Presley With The Jordanaires,1962,10,4,35.25,0,1962-10-01
King Of The Whole Wide World,Elvis Presley With The Jordanaires,1962,11,1,58.0,0,1962-11-01
Kiss Me Quick,Elvis Presley With The Jordanaires,1964,5,5,51.2,0,1964-05-01
Kiss Me Quick,Elvis Presley With The Jordanaires,1964,6,1,50.0,0,1964-06-01
Kissin' Cousins,Elvis Presley With The Jordanaires,1964,2,2,54.0,0,1964-02-01
Kissin' Cousins,Elvis Presley With The Jordanaires,1964,3,4,15.25,0,1964-03-01
Kissin' Cousins,Elvis Presley With The Jordanaires,1964,4,3,30.0,0,1964-04-01
La Isla Bonita,Madonna,1987,3,2,44.0,0,1987-03-01
La Isla Bonita,Madonna,1987,4,4,15.5,0,1987-04-01
La Isla Bonita,Madonna,1987,5,5,8.0,0,1987-05-01
La Isla Bonita,Madonna,1987,6,4,44.25,0,1987-06-01
La Isla Bonita,Madonna,1987,7,2,88.0,0,1987-07-01
Last Kiss,Taylor Swift,2010,11,1,71.0,0,2010-11-01
