song,artist,year,month,n_weeks,rank_w_mean,dolly_parton,date_short
Let Yourself Go,Elvis Presley With The Jordanaires,1968,6,3,93.33333333333333,0,1968-06-01
Let Yourself Go,Elvis Presley With The Jordanaires,1968,7,2,76.0,0,1968-07-01
Life/Only Believe,Elvis Presley,1971,5,3,72.0,0,1971-05-01
Life/Only Believe,Elvis Presley,1971,6,4,55.75,0,1971-06-01
Light Of A Clear Blue Morning,Dolly Parton,1977,6,2,92.0,1,1977-06-01
Light Of A Clear Blue Morning,Dolly Parton,1977,7,3,87.66666666666667,1,1977-07-01
Like A Prayer,Madonna,1989,3,2,31.5,0,1989-03-01
Like A Prayer,Madonna,1989,4,5,4.2,0,1989-04-01
Like A Prayer,Madonna,1989,5,4,7.75,0,1989-05-01
Like A Prayer,Madonna,1989,6,4,50.25,0,1989-06-01
Like A Prayer,Madonna,1989,7,1,98.0,0,1989-07-01
Like A Virgin,Madonna,1984,11,2,43.0,0,1984-11-01
Like A Virgin,Madonna,1984,12,5,7.4,0,1984-12-01
Like A Virgin,Madonna,1985,1,4,1.0,0,1985-01-01
Like A Virgin,Madonna,1985,2,4,15.25,0,1985-02-01
Like A Virgin,Madonna,1985,3,4,70.0,0,1985-03-01
Little Sister,Elvis Presley,1961,8,2,43.5,0,1961-08-01
Little Sister,Elvis Presley,1961,9,4,10.75,0,1961-09-01
Little Sister,Elvis Presley,1961,10,5,19.6,0,1961-10-01
Little Sister,Elvis Presley,1961,11,2,52.0,0,1961-11-01
Live To Tell,Madonna,1986,4,3,36.0,0,1986-04-01
Live To Tell,Madonna,1986,5,5,6.8,0,1986-05-01
Live To Tell,Madonna,1986,6,4,4.5,0,1986-06-01
Live To Tell,Madonna,1986,7,4,38.75,0,1986-07-01
Live To Tell,Madonna,1986,8,2,87.5,0,1986-08-01
London Boy,Taylor Swift,2019,9,1,62.0,0,2019-09-01
Lonely Man,Elvis Presley With The Jordanaires,1961,2,1,84.0,0,1961-02-01
Lonely Man,Elvis Presley With The Jordanaires,1961,3,4,43.5,0,1961-03-01
Long Legged Girl (With The Short Dress On),Elvis Presley With The Jordanaires,1967,5,2,78.5,0,1967-05-01
Long Legged Girl (With The Short Dress On),Elvis Presley With The Jordanaires,1967,6,3,66.0,0,1967-06-01
Long Live,Taylor Swift,2010,11,1,85.0,0,2010-11-01
Long Story Short,Taylor Swift,2020,12,1,68.0,0,2020-12-01
Look Into Your Heart,Aretha Franklin,1977,2,4,84.0,0,1977-02-01
Look What You Made Me Do,Taylor Swift,2017,9,4,20.0,0,2017-09-01
Look What You Made Me Do,Taylor Swift,2017,10,4,3.75,0,2017-10-01
Look What You Made Me Do,Taylor Swift,2017,11,4,26.5,0,2017-11-01
Look What You Made Me Do,Taylor Swift,2017,12,5,55.4,0,2017-12-01
Look What You Made Me Do,Taylor Swift,2018,1,2,60.5,0,2018-01-01
Love All The Hurt Away,Aretha Franklin And George Benson,1981,8,1,89.0,0,1981-08-01
Love All The Hurt Away,Aretha Franklin And George Benson,1981,9,4,55.75,0,1981-09-01
Love All The Hurt Away,Aretha Franklin And George Benson,1981,10,5,65.2,0,1981-10-01
Love Don't Live Here Anymore,Madonna,1996,4,2,89.0,0,1996-04-01
Love Don't Live Here Anymore,Madonna,1996,5,4,81.25,0,1996-05-01
Love Don't Live Here Anymore,Madonna,1996,6,2,95.5,0,1996-06-01
Love Letters,Elvis Presley,1966,7,5,32.2,0,1966-07-01
Love Letters,Elvis Presley,1966,8,2,38.0,0,1966-08-01
Love Story,Taylor Swift,2008,9,1,16.0,0,2008-09-01
Love Story,Taylor Swift,2008,10,4,10.25,0,2008-10-01
Love Story,Taylor Swift,2008,11,5,15.4,0,2008-11-01
Love Story,Taylor Swift,2008,12,4,12.25,0,2008-12-01
Love Story,Taylor Swift,2009,1,5,5.2,0,2009-01-01
Love Story,Taylor Swift,2009,2,4,6.0,0,2009-02-01
Love Story,Taylor Swift,2009,3,4,10.5,0,2009-03-01
Love Story,Taylor Swift,2009,4,4,14.0,0,2009-04-01
Love Story,Taylor Swift,2009,5,5,19.4,0,2009-05-01
Love Story,Taylor Swift,2009,6,4,28.5,0,2009-06-01
Love Story,Taylor Swift,2009,7,4,35.25,0,2009-07-01
Love Story,Taylor Swift,2009,8,5,44.6,0,2009-08-01
Love Story (Taylor's Version),Taylor Swift,2021,2,1,11.0,0,2021-02-01
Love Story (Taylor's Version),Taylor Swift,2021,4,1,52.0,0,2021-04-01
Lover,Taylor Swift,2019,8,1,19.0,0,2019-08-01
Lover,Taylor Swift,2019,9,4,32.75,0,2019-09-01
Lover,Taylor Swift,2019,10,4,40.0,0,2019-10-01
Lover,Taylor Swift,2019,11,5,34.0,0,2019-11-01
Lover,Taylor Swift,2019,12,4,34.75,0,2019-12-01
Lover,Taylor Swift,2020,1,4,44.25,0,2020-01-01
Lucky Star,Madonna,1984,8,1,49.0,0,1984-08-01
Lucky Star,Madonna,1984,9,5,24.0,0,1984-09-01
Lucky Star,Madonna,1984,10,4,5.5,0,1984-10-01
Lucky Star,Madonna,1984,11,4,27.0,0,1984-11-01
Lucky Star,Madonna,1984,12,2,91.5,0,1984-12-01
ME!,Taylor Swift Featuring Brendon Urie,2019,5,4,28.25,0,2019-05-01
ME!,Taylor Swift Featuring Brendon Urie,2019,6,5,12.0,0,2019-06-01
ME!,Taylor Swift Featuring Brendon Urie,2019,7,4,44.25,0,2019-07-01
ME!,Taylor Swift Featuring Brendon Urie,2019,8,5,61.2,0,2019-08-01
ME!,Taylor Swift Featuring Brendon Urie,2019,9,2,32.5,0,2019-09-01
Mack The Knife,Ella Fitzgerald,1960,5,5,58.8,0,1960-05-01
Mack The Knife,Ella Fitzgerald,1960,6,4,29.5,0,1960-06-01
Mack The Knife,Ella Fitzgerald,1960,7,4,46.5,0,1960-07-01
Mack The Knife,Ella Fitzgerald,1960,8,1,70.0,0,1960-08-01
Mad Woman,Taylor Swift,2020,8,1,47.0,0,2020-08-01
Marjorie,Taylor Swift,2020,12,1,75.0,0,2020-12-01
Master Of Eyes (The Deepness Of Your Eyes),Aretha Franklin,1973,2,3,64.33333333333333,0,1973-02-01
Master Of Eyes (The Deepness Of Your Eyes),Aretha Franklin,1973,3,5,36.8,0,1973-03-01
Master Of Eyes (The Deepness Of Your Eyes),Aretha Franklin,1973,4,2,40.0,0,1973-04-01
Material Girl,Madonna,1985,2,3,33.666666666666664,0,1985-02-01
Material Girl,Madonna,1985,3,5,6.0,0,1985-03-01
Material Girl,Madonna,1985,4,4,11.0,0,1985-04-01
Material Girl,Madonna,1985,5,4,59.5,0,1985-05-01
Material Girl,Madonna,1985,6,1,100.0,0,1985-06-01
Me Against The Music,Britney Spears Featuring Madonna,2003,10,1,50.0,0,2003-10-01
Me Against The Music,Britney Spears Featuring Madonna,2003,11,5,39.6,0,2003-11-01
Me Against The Music,Britney Spears Featuring Madonna,2003,12,4,62.5,0,2003-12-01
Me Against The Music,Britney Spears Featuring Madonna,2004,1,3,89.66666666666667,0,2004-01-01
Mean,Taylor Swift,2010,11,1,11.0,0,2010-11-01
Mean,Taylor Swift,2011,4,4,64.0,0,2011-04-01
Mean,Taylor Swift,2011,5,4,46.75,0,2011-05-01
Mean,Taylor Swift,2011,6,4,35.75,0,2011-06-01
Mean,Taylor Swift,2011,7,5,40.6,0,2011-07-01
Mean,Taylor Swift,2011,8,2,62.0,0,2011-08-01
Memories,Elvis Presley,1969,3,2,59.5,0,1969-03-01
Memories,Elvis Presley,1969,4,4,39.75,0,1969-04-01
Memories,Elvis Presley,1969,5,1,41.0,0,1969-05-01
Mine,Taylor Swift,2010,8,2,5.5,0,2010-08-01
Mine,Taylor Swift,2010,9,4,10.0,0,2010-09-01
Mine,Taylor Swift,2010,10,5,12.6,0,2010-10-01
Mine,Taylor Swift,2010,11,4,18.25,0,2010-11-01
Mine,Taylor Swift,2010,12,4,41.75,0,2010-12-01
Mine,Taylor Swift,2011,1,4,43.75,0,2011-01-01
Mirrorball,Taylor Swift,2020,8,2,59.5,0,2020-08-01
Miss Americana & The Heartbreak Prince,Taylor Swift,2019,9,1,49.0,0,2019-09-01
Mockingbird,Aretha Franklin,1967,12,2,94.0,0,1967-12-01
Moody Blue/she Thinks I Still Care,Elvis Presley,1976,12,1,82.0,0,1976-12-01
Moody Blue/she Thinks I Still Care,Elvis Presley,1977,1,5,57.0,0,1977-01-01
Moody Blue/she Thinks I Still Care,Elvis Presley,1977,2,4,36.0,0,1977-02-01
Moody Blue/she Thinks I Still Care,Elvis Presley,1977,3,3,43.666666666666664,0,1977-03-01
Mr. D.J. (5 For The D.J.),Aretha Franklin,1975,9,2,78.0,0,1975-09-01
Mr. D.J. (5 For The D.J.),Aretha Franklin,1975,10,3,56.333333333333336,0,1975-10-01
Mr. Perfectly Fine (Taylor's Version) (From The Vault),Taylor Swift,2021,4,2,60.0,0,2021-04-01
Mr. Perfectly Fine (Taylor's Version) (From The Vault),Taylor Swift,2021,5,1,90.0,0,2021-05-01
Music,Madonna,2000,8,3,27.333333333333332,0,2000-08-01
Music,Madonna,2000,9,5,3.8,0,2000-09-01
Music,Madonna,2000,10,4,1.75,0,2000-10-01
Music,Madonna,2000,11,4,4.0,0,2000-11-01
Music,Madonna,2000,12,5,19.8,0,2000-12-01
Music,Madonna,2001,1,3,33.333333333333336,0,2001-01-01
My Boy,Elvis Presley,1975,1,1,82.0,0,1975-01-01
My Boy,Elvis Presley,1975,2,4,42.75,0,1975-02-01
My Boy,Elvis Presley,1975,3,5,31.6,0,1975-03-01
My Boy,Elvis Presley,1975,4,1,60.0,0,1975-04-01
My Song,Aretha Franklin,1968,11,1,77.0,0,1968-11-01
My Song,Aretha Franklin,1968,12,4,51.0,0,1968-12-01
My Song,Aretha Franklin,1969,1,2,36.0,0,1969-01-01
My Tears Ricochet,Taylor Swift,2020,8,2,42.5,0,2020-08-01
My Way,Elvis Presley,1977,11,3,61.0,0,1977-11-01
My Way,Elvis Presley,1977,12,5,28.0,0,1977-12-01
My Way,Elvis Presley,1978,1,4,52.0,0,1978-01-01
My Wish Came True,Elvis Presley With The Jordanaires,1959,7,3,29.333333333333332,0,1959-07-01
My Wish Came True,Elvis Presley With The Jordanaires,1959,8,5,15.4,0,1959-08-01
My Wish Came True,Elvis Presley With The Jordanaires,1959,9,3,35.666666666666664,0,1959-09-01
Never Grow Up,Taylor Swift,2010,11,1,84.0,0,2010-11-01
New Romantics,Taylor Swift,2015,3,1,71.0,0,2015-03-01
New Romantics,Taylor Swift,2016,3,1,73.0,0,2016-03-01
New Romantics,Taylor Swift,2016,4,5,60.0,0,2016-04-01
New Romantics,Taylor Swift,2016,5,1,78.0,0,2016-05-01
"No Body, No Crime",Taylor Swift Featuring HAIM,2020,12,1,34.0,0,2020-12-01
"No Body, No Crime",Taylor Swift Featuring HAIM,2021,1,1,97.0,0,2021-01-01
Nothing Really Matters,Madonna,1999,5,2,96.0,0,1999-05-01
Oh Father,Madonna,1989,11,3,46.666666666666664,0,1989-11-01
Oh Father,Madonna,1989,12,5,26.8,0,1989-12-01
Oh Father,Madonna,1990,1,4,39.5,0,1990-01-01
Oh Father,Madonna,1990,2,1,100.0,0,1990-02-01
Oh Me Oh My (I'm A Fool For You Baby),Aretha Franklin,1972,1,3,77.0,0,1972-01-01
Oh Me Oh My (I'm A Fool For You Baby),Aretha Franklin,1972,2,1,76.0,0,1972-02-01
One Broken Heart For Sale,Elvis Presley With The Mello Men,1963,2,2,42.0,0,1963-02-01
One Broken Heart For Sale,Elvis Presley With The Mello Men,1963,3,5,14.0,0,1963-03-01
One Broken Heart For Sale,Elvis Presley With The Mello Men,1963,4,2,38.5,0,1963-04-01
One Night,Elvis Presley,1958,11,3,17.0,0,1958-11-01
One Night,Elvis Presley,1958,12,5,4.8,0,1958-12-01
One Night,Elvis Presley,1959,1,4,10.75,0,1959-01-01
One Night,Elvis Presley,1959,2,4,50.75,0,1959-02-01
One Night,Elvis Presley,1959,3,1,92.0,0,1959-03-01
Only The Young,Taylor Swift,2020,2,1,50.0,0,2020-02-01
Open Your Heart,Madonna,1986,12,4,34.5,0,1986-12-01
Open Your Heart,Madonna,1987,1,5,10.0,0,1987-01-01
Open Your Heart,Madonna,1987,2,4,7.5,0,1987-02-01
Open Your Heart,Madonna,1987,3,4,53.5,0,1987-03-01
Open Your Heart,Madonna,1987,4,1,98.0,0,1987-04-01
Our Song,Taylor Swift,2007,10,3,69.66666666666667,0,2007-10-01
Our Song,Taylor Swift,2007,11,4,36.25,0,2007-11-01
Our Song,Taylor Swift,2007,12,5,23.6,0,2007-12-01
Our Song,Taylor Swift,2008,1,4,19.75,0,2008-01-01
Our Song,Taylor Swift,2008,2,4,25.0,0,2008-02-01
Our Song,Taylor Swift,2008,3,5,36.4,0,2008-03-01
Our Song,Taylor Swift,2008,4,4,32.0,0,2008-04-01
Our Song,Taylor Swift,2008,5,5,32.2,0,2008-05-01
Our Song,Taylor Swift,2008,6,2,48.0,0,2008-06-01
Ours,Taylor Swift,2011,11,1,13.0,0,2011-11-01
Ours,Taylor Swift,2011,12,5,66.4,0,2011-12-01
Ours,Taylor Swift,2012,1,4,44.5,0,2012-01-01
Ours,Taylor Swift,2012,2,4,44.75,0,2012-02-01
Ours,Taylor Swift,2012,3,5,43.8,0,2012-03-01
Ours,Taylor Swift,2012,4,1,42.0,0,2012-04-01
Out Of The Woods,Taylor Swift,2014,11,2,47.5,0,2014-11-01
Out Of The Woods,Taylor Swift,2016,1,2,50.5,0,2016-01-01
Out Of The Woods,Taylor Swift,2016,2,4,48.5,0,2016-02-01
Out Of The Woods,Taylor Swift,2016,3,2,65.0,0,2016-03-01
Papa Don't Preach,Madonna,1986,6,1,42.0,0,1986-06-01
Papa Don't Preach,Madonna,1986,7,4,19.25,0,1986-07-01
Papa Don't Preach,Madonna,1986,8,5,2.2,0,1986-08-01
Papa Don't Preach,Madonna,1986,9,4,21.25,0,1986-09-01
Papa Don't Preach,Madonna,1986,10,4,72.5,0,1986-10-01
Paper Rings,Taylor Swift,2019,9,1,45.0,0,2019-09-01
Peace,Taylor Swift,2020,8,1,58.0,0,2020-08-01
Picture To Burn,Taylor Swift,2008,3,5,73.2,0,2008-03-01
Picture To Burn,Taylor Swift,2008,4,4,44.0,0,2008-04-01
Picture To Burn,Taylor Swift,2008,5,5,34.8,0,2008-05-01
Picture To Burn,Taylor Swift,2008,6,4,73.0,0,2008-06-01
Picture To Burn,Taylor Swift,2008,7,2,85.5,0,2008-07-01
Please Don't Stop Loving Me,Elvis Presley,1966,3,2,77.0,0,1966-03-01
Please Don't Stop Loving Me,Elvis Presley,1966,4,5,48.4,0,1966-04-01
Please Don't Stop Loving Me,Elvis Presley,1966,5,1,66.0,0,1966-05-01
Promised Land,Elvis Presley,1974,10,1,86.0,0,1974-10-01
Promised Land,Elvis Presley,1974,11,5,31.0,0,1974-11-01
Promised Land,Elvis Presley,1974,12,4,21.25,0,1974-12-01
Promised Land,Elvis Presley,1975,1,3,50.333333333333336,0,1975-01-01
Puppet On A String,Elvis Presley With The Jordanaires,1965,11,3,60.666666666666664,0,1965-11-01
Puppet On A String,Elvis Presley With The Jordanaires,1965,12,4,20.5,0,1965-12-01
Puppet On A String,Elvis Presley With The Jordanaires,1966,1,3,26.333333333333332,0,1966-01-01
Rain,Madonna,1993,7,2,44.5,0,1993-07-01
Rain,Madonna,1993,8,4,25.75,0,1993-08-01
Rain,Madonna,1993,9,4,15.75,0,1993-09-01
Rain,Madonna,1993,10,5,29.4,0,1993-10-01
Rain,Madonna,1993,11,4,63.25,0,1993-11-01
Rain,Madonna,1993,12,1,75.0,0,1993-12-01
Raised On Rock/For Ol' Times Sake,Elvis Presley,1973,9,2,69.5,0,1973-09-01
Raised On Rock/For Ol' Times Sake,Elvis Presley,1973,10,4,44.5,0,1973-10-01
Raised On Rock/For Ol' Times Sake,Elvis Presley,1973,11,3,53.666666666666664,0,1973-11-01
Ray Of Light,Madonna,1998,7,3,6.666666666666667,0,1998-07-01
Ray Of Light,Madonna,1998,8,5,20.8,0,1998-08-01
Ray Of Light,Madonna,1998,9,4,38.5,0,1998-09-01
Ray Of Light,Madonna,1998,10,5,51.6,0,1998-10-01
Ray Of Light,Madonna,1998,11,3,64.33333333333333,0,1998-11-01
Real Love,Dolly Parton (Duet With Kenny Rogers),1985,6,3,95.33333333333333,1,1985-06-01
Red,Taylor Swift,2012,10,2,30.0,0,2012-10-01
Red,Taylor Swift,2012,11,2,83.0,0,2012-11-01
Red,Taylor Swift,2013,1,1,80.0,0,2013-01-01
Red,Taylor Swift,2013,8,2,92.5,0,2013-08-01
Red,Taylor Swift,2013,9,4,80.0,0,2013-09-01
Red,Taylor Swift,2013,10,4,74.25,0,2013-10-01
Red,Taylor Swift,2013,11,5,61.6,0,2013-11-01
Red,Taylor Swift,2013,12,2,52.0,0,2013-12-01
Renegade,Big Red Machine Featuring Taylor Swift,2021,7,1,73.0,0,2021-07-01
Rescue Me,Madonna,1991,3,5,13.0,0,1991-03-01
Rescue Me,Madonna,1991,4,3,59.0,0,1991-04-01
Respect,Aretha Franklin,1967,4,1,50.0,0,1967-04-01
Respect,Aretha Franklin,1967,5,4,11.75,0,1967-05-01
Respect,Aretha Franklin,1967,6,4,1.5,0,1967-06-01
Respect,Aretha Franklin,1967,7,3,18.666666666666668,0,1967-07-01
Return To Sender,Elvis Presley With The Jordanaires,1962,10,2,44.0,0,1962-10-01
Return To Sender,Elvis Presley With The Jordanaires,1962,11,4,4.5,0,1962-11-01
Return To Sender,Elvis Presley With The Jordanaires,1962,12,5,3.0,0,1962-12-01
Return To Sender,Elvis Presley With The Jordanaires,1963,1,4,19.0,0,1963-01-01
Return To Sender,Elvis Presley With The Jordanaires,1963,2,1,51.0,0,1963-02-01
Rock Steady,Aretha Franklin,1971,10,1,69.0,0,1971-10-01
Rock Steady,Aretha Franklin,1971,11,4,20.0,0,1971-11-01
Rock Steady,Aretha Franklin,1971,12,4,16.75,0,1971-12-01
Rock-A-Bye Your Baby With A Dixie Melody,Aretha Franklin,1961,10,4,66.25,0,1961-10-01
Rock-A-Bye Your Baby With A Dixie Melody,Aretha Franklin,1961,11,4,40.75,0,1961-11-01
Rock-A-Bye Your Baby With A Dixie Melody,Aretha Franklin,1961,12,1,49.0,0,1961-12-01
Rock-A-Hula Baby,Elvis Presley With The Jordanaires,1961,12,4,41.5,0,1961-12-01
Rock-A-Hula Baby,Elvis Presley With The Jordanaires,1962,1,4,31.75,0,1962-01-01
Rock-A-Hula Baby,Elvis Presley With The Jordanaires,1962,2,1,49.0,0,1962-02-01
Rock-A-Lott,Aretha Franklin,1987,6,2,90.0,0,1987-06-01
Rock-A-Lott,Aretha Franklin,1987,7,2,86.5,0,1987-07-01
Romeo,Dolly Parton & Friends,1993,3,3,79.33333333333333,1,1993-03-01
Romeo,Dolly Parton & Friends,1993,4,4,52.75,1,1993-04-01
Romeo,Dolly Parton & Friends,1993,5,5,73.2,1,1993-05-01
Romeo,Dolly Parton & Friends,1993,6,2,97.0,1,1993-06-01
Ronan,Taylor Swift,2012,9,2,26.0,0,2012-09-01
Rough Lover,Aretha Franklin,1962,2,1,94.0,0,1962-02-01
Rubberneckin',Elvis Presley,2003,9,1,94.0,0,2003-09-01
Rubberneckin',Elvis Presley,2003,10,1,100.0,0,2003-10-01
Runnin' Out Of Fools,Aretha Franklin,1964,9,2,95.0,0,1964-09-01
Runnin' Out Of Fools,Aretha Franklin,1964,10,5,75.4,0,1964-10-01
Runnin' Out Of Fools,Aretha Franklin,1964,11,3,58.0,0,1964-11-01
Safe & Sound,Taylor Swift Featuring The Civil Wars,2012,1,4,41.0,0,2012-01-01
Safe & Sound,Taylor Swift Featuring The Civil Wars,2012,2,1,91.0,0,2012-02-01
Safe & Sound,Taylor Swift Featuring The Civil Wars,2012,3,5,65.2,0,2012-03-01
Safe & Sound,Taylor Swift Featuring The Civil Wars,2012,4,4,49.5,0,2012-04-01
Safe & Sound,Taylor Swift Featuring The Civil Wars,2012,5,3,77.0,0,2012-05-01
Save The Last Dance For Me,Dolly Parton,1983,12,4,67.5,1,1983-12-01
Save The Last Dance For Me,Dolly Parton,1984,1,4,48.0,1,1984-01-01
Save The Last Dance For Me,Dolly Parton,1984,2,4,69.0,1,1984-02-01
Secret,Madonna,1994,10,4,11.75,0,1994-10-01
Secret,Madonna,1994,11,4,5.0,0,1994-11-01
Secret,Madonna,1994,12,5,8.2,0,1994-12-01
Secret,Madonna,1995,1,4,18.5,0,1995-01-01
Secret,Madonna,1995,2,4,37.25,0,1995-02-01
Secret,Madonna,1995,3,1,50.0,0,1995-03-01
See Saw,Aretha Franklin,1968,11,2,28.5,0,1968-11-01
See Saw,Aretha Franklin,1968,12,4,14.75,0,1968-12-01
See Saw,Aretha Franklin,1969,1,2,28.0,0,1969-01-01
Separate Ways,Elvis Presley,1972,12,5,48.8,0,1972-12-01
Separate Ways,Elvis Presley,1973,1,4,24.5,0,1973-01-01
Separate Ways,Elvis Presley,1973,2,3,29.333333333333332,0,1973-02-01
Seven,Taylor Swift,2020,8,2,66.5,0,2020-08-01
Shake It Off,Taylor Swift,2014,9,4,1.5,0,2014-09-01
Shake It Off,Taylor Swift,2014,10,4,2.0,0,2014-10-01
Shake It Off,Taylor Swift,2014,11,5,1.8,0,2014-11-01
Shake It Off,Taylor Swift,2014,12,4,6.25,0,2014-12-01
Shake It Off,Taylor Swift,2015,1,5,8.2,0,2015-01-01
Shake It Off,Taylor Swift,2015,2,4,9.75,0,2015-02-01
Shake It Off,Taylor Swift,2015,3,4,20.5,0,2015-03-01
Shake It Off,Taylor Swift,2015,4,4,25.25,0,2015-04-01
Shake It Off,Taylor Swift,2015,5,5,33.6,0,2015-05-01
Shake It Off,Taylor Swift,2015,6,4,37.5,0,2015-06-01
Shake It Off,Taylor Swift,2015,7,4,43.75,0,2015-07-01
Shake It Off,Taylor Swift,2015,8,3,48.0,0,2015-08-01
Share Your Love With Me,Aretha Franklin,1969,8,5,36.2,0,1969-08-01
Share Your Love With Me,Aretha Franklin,1969,9,4,18.75,0,1969-09-01
Share Your Love With Me,Aretha Franklin,1969,10,1,31.0,0,1969-10-01
She's Not You,Elvis Presley With The Jordanaires,1962,8,4,26.0,0,1962-08-01
She's Not You,Elvis Presley With The Jordanaires,1962,9,5,8.6,0,1962-09-01
She's Not You,Elvis Presley With The Jordanaires,1962,10,1,32.0,0,1962-10-01
Should've Said No,Taylor Swift,2008,6,4,77.0,0,2008-06-01
Should've Said No,Taylor Swift,2008,7,4,50.75,0,2008-07-01
Should've Said No,Taylor Swift,2008,8,5,35.4,0,2008-08-01
Should've Said No,Taylor Swift,2008,9,4,54.5,0,2008-09-01
Should've Said No,Taylor Swift,2008,10,3,85.0,0,2008-10-01
Sisters Are Doin' It For Themselves,Eurythmics & Aretha Franklin,1985,10,2,53.5,0,1985-10-01
Sisters Are Doin' It For Themselves,Eurythmics & Aretha Franklin,1985,11,5,31.4,0,1985-11-01
Sisters Are Doin' It For Themselves,Eurythmics & Aretha Franklin,1985,12,4,30.25,0,1985-12-01
Sisters Are Doin' It For Themselves,Eurythmics & Aretha Franklin,1986,1,4,63.5,0,1986-01-01
Something He Can Feel,Aretha Franklin,1976,6,3,67.0,0,1976-06-01
Something He Can Feel,Aretha Franklin,1976,7,5,34.2,0,1976-07-01
Something He Can Feel,Aretha Franklin,1976,8,4,42.5,0,1976-08-01
Soon You'll Get Better,Taylor Swift Featuring Dixie Chicks,2019,9,1,63.0,0,2019-09-01
Sorry,Madonna,2006,3,3,68.33333333333333,0,2006-03-01
Sorry,Madonna,2006,4,3,83.33333333333333,0,2006-04-01
Soulville,Aretha Franklin,1968,2,1,84.0,0,1968-02-01
Soulville,Aretha Franklin,1968,3,2,83.0,0,1968-03-01
Spanish Harlem,Aretha Franklin,1971,7,1,69.0,0,1971-07-01
Spanish Harlem,Aretha Franklin,1971,8,4,17.75,0,1971-08-01
Spanish Harlem,Aretha Franklin,1971,9,4,3.25,0,1971-09-01
Spanish Harlem,Aretha Franklin,1971,10,3,13.333333333333334,0,1971-10-01
Sparks Fly,Taylor Swift,2010,11,2,47.5,0,2010-11-01
Sparks Fly,Taylor Swift,2011,8,1,84.0,0,2011-08-01
Sparks Fly,Taylor Swift,2011,9,4,67.25,0,2011-09-01
Sparks Fly,Taylor Swift,2011,10,5,56.0,0,2011-10-01
Sparks Fly,Taylor Swift,2011,11,4,46.5,0,2011-11-01
Sparks Fly,Taylor Swift,2011,12,4,64.75,0,2011-12-01
Speak Now,Taylor Swift,2010,10,2,26.5,0,2010-10-01
Speak Now,Taylor Swift,2010,11,1,86.0,0,2010-11-01
Spinout,Elvis Presley With The Jordanaires,1966,10,4,56.5,0,1966-10-01
Spinout,Elvis Presley With The Jordanaires,1966,11,3,49.333333333333336,0,1966-11-01
Spirit In The Dark,Aretha Franklin with The Dixie Flyers,1970,5,2,67.0,0,1970-05-01
Spirit In The Dark,Aretha Franklin with The Dixie Flyers,1970,6,4,32.0,0,1970-06-01
Spirit In The Dark,Aretha Franklin with The Dixie Flyers,1970,7,2,33.0,0,1970-07-01
Starting Over Again,Dolly Parton,1980,3,1,84.0,1,1980-03-01
Starting Over Again,Dolly Parton,1980,4,4,61.0,1,1980-04-01
Starting Over Again,Dolly Parton,1980,5,5,53.4,1,1980-05-01
State Of Grace,Taylor Swift,2012,11,1,13.0,0,2012-11-01
