Title,Artists,Writers,Album,Year
5 to 9,,,Non-album single,2021
9 to 5,,,9 to 5 and Odd Jobs,1980
9 to 5,,,9 to 5,1980
9 to 5,,,Live and Well,2004
9 to 5,,,"Singer, Songwriter & Legendary Performer",2007
9 to 5,,,9 to 5 and Odd Jobs,2009
9 to 5,,,Live from London,2009
9 to 5,,,Live from Glastonbury 2014,2016
9 to 5,Amber Davies;Ashford Campbell;Caroline Sheen;Natalie McQueen;Original London Cast,,"9 to 5: The Musical, (Live West End Cast Recording)",2020
9 to 5 to 9,Sabyn Mayfield,Sabyn Mayfield,Halfway There,2021
19th Amendment (A Woman's Right),,,27: The Most Perfect Album,2018
A Better Place to Live,,,Coat of Many Colors,1971
A Bridge Across,Mark O'Connor;The Nashville Symphony,Tom McBryde,This Is My America,2008
A Christmas to Remember,Kenny Rogers,,Once Upon a Christmas,1984
A Cowboy's Ways,,,Burlap & Satin,1983
A Few Old Memories,,Hazel Dickens,The Grass Is Blue,1999
A Fool Like Me,Porter Wagoner,Linda Carol Moore,"Just Between You and Me: The Complete Recordings, 1967–1976",2014
A Friend Like You,,,I Believe in You,2017
A Gamble Either Way,,,Burlap & Satin,1983
A Good Understanding,Porter Wagoner,,Once More,1970
A Habit I Can't Break,,Bill Owens,As Long as I Love,1970
A Lil' Ole Bitty Pissant Country Place,Teresa Merritt,Carol Hall,The Best Little Whorehouse in Texas,1982
A Little at a Time,,,Touch Your Woman,1972
A Lot of You Left in Me,,,Touch Your Woman,1972
A Smoky Mountain Christmas,,,A Smoky Mountain Christmas,1986
A Smoky Mountain Christmas,,,Sweet Mountain Christmas,2019
A Tender Lie,,Randy Sharp,Little Sparrow,2001
A Tender Lie,,Randy Sharp,Love Always: Live from Texas,2009
A Vision of Mother,Ricky Skaggs,Carter Stanley;Ralph Stanley,Don't Cheat in Our Hometown,1983
"About Susanne, About Your Man",,,"Just Between You and Me: The Complete Recordings, 1967–1976",2014
Act Like a Fool,,,Heartbreak Express,1982
Afraid to Live and Afraid of Dying,,Porter Wagoner,Bubbling Over,1973
Afraid to Love Again,Porter Wagoner,Jerry Chesnut;Theresa Beaty,Just the Two of Us,1968
After the Gold Rush,,Neil Young,Treasures,1996
After the Gold Rush,Emmylou Harris;Linda Ronstadt,Neil Young,Trio II,1999
After the Gold Rush,,Neil Young,Live and Well,2004
Again,Porter Wagoner,Porter Wagoner,Say Forever You'll Be Mine,1975
Alabama Sundown,,Danny Morrison;Dave Kirby,Bubbling Over,1973
All I Can Do,,,All I Can Do,1976
All I Can Do,Mary Kay Place,,"Tonite! At the Capri Lounge, Loretta Haggers",1976
All I Can Do,,,Live at the Boarding House,2006
All I Can Do,,,Live at the Bottom Line,2015
All I Need Is You,Porter Wagoner,Betty Jean Robinson,Two of a Kind,1971
All I Want for Christmas Is You,Jimmy Fallon,Mariah Carey;Walter Afanasieff,A Holly Dolly Christmas,2020
All Wrapped Up in You,,,A Smoky Mountain Christmas,1986
Almost in Love,,Dean Parks;Doug Thiele,Great Balls of Fire,1979
"Always, Always",Porter Wagoner,Joyce McCord,"Always, Always",1969
Always the First Time,,Joyce McCord,In the Good Old Days (When Times Were Bad),1969
Amazing Grace,,John Newton,Precious Memories,1999
Amazing Grace,,John Newton,Blue Valley Songbird,1999
Angel Band,,Jefferson Hascall;William B. Bradbury,Blue Valley Songbird,1999
Angel Hill,Alyvia Alyn Lind,,Dolly Parton's Coat of Many Colors,2015
Angels and Eagles,Kim McLean,Devon O'Day;Kim McLean,Happy Face,2004
Angels in the Midst,,,Blue Smoke,2014
Another Woman's Man,,,Jolene,2007
Anyplace You Want to Go,Porter Wagoner,Porter Wagoner,Together Always,1972
Anything's Better Than Nothing,Porter Wagoner,Marie Wilson,"Always, Always",1969
Appalachian Memories,,,Burlap & Satin,1983
Appalachian Memories,Brad Hudson,,Next New Heartbreak,2017
Applejack,,,New Harvest...First Gathering,1977
Applejack,,,Heartsong,1994
Applejack,,,Heartsongs: Live from Home,1994
Applejack,,,Live and Well,2004
Applejack,,,Live at the Boarding House,2006
Applejack,Pam Gadd,,Benefit of Doubt,2009
Applejack,,,Live at the Bottom Line,2015
Applejack,Linda Feller,,35 Jahre: Das Jubiläumsalbum,2020
Are You Tired of Me,Emmylou Harris;Linda Ronstadt,A.P. Carter,The Complete Trio Collection,2016
As Long as I Love,,,As Long as I Love,1970
As Much as Always,,,Heartbreak Express,1982
As Soon as I Touched Him,,Ken Hirsch;Norma Helms,Here You Come Again,1977
Baby Come Out Tonight,,Kat McCord,Here You Come Again,1977
Baby I'm Burnin',,,Heartbreaker,1978
Baby I'm Burnin',,,Dance with Dolly,1978
Baby I'm Burnin',,,"Singer, Songwriter & Legendary Performer",2007
Baby I'm Burnin',,,Live from Glastonbury 2014,2016
Baby Blues,Julianne Hough,,Dolly Parton's Heartstrings,2019
Baby Sister,,Shirl Milete,Just Because I'm a Woman,1968
"Baby, It's Cold Outside",Rod Stewart,Frank Loesser,"Stardust: The Great American Songbook, Volume III",2004
Back Home,,,My Tennessee Mountain Home,1973
Backwoods Barbie,,,Backwoods Barbie,2008
Backwoods Barbie,,,Live from London,2009
Ballad of the Green Beret,,Barry Sadler;Robert Moore,For God and Country,2003
Banks of the Ohio,,,Blue Smoke,2014
Banks of the Ohio,,,Live from Glastonbury 2014,2016
Barbara Allen,,,Heartsongs: Live from Home,1994
Barbara on Your Mind,,,Heartbreak Express,1982
Barbara on Your Mind,,,Jolene,2007
Be There,Sylvester Stallone,,Rhinestone,1984
Because I Love You,,,Dolly,1975
Because One of Us Was Wrong,Porter Wagoner,Bill Owens,Just Between You and Me,1968
Before I Met You,Porter Wagoner,Charles L. Seitz;Elmer Rader;Joe Lewis,Just Between You and Me,1968
Before Our Weakness Gets Too Strong,Porter Wagoner,Louis Owens,Once More,1970
Before the Next Teardrop Falls,,Ben Peters;Vivian Keith,Treasures,1996
Before You Make Up Your Mind,,Bill Owens,The Fairest of Them All,1970
Behind Closed Doors,,Kenny O'Dell,Treasures,1996
Beneath the Sweet Magnolia Tree,Porter Wagoner,,Porter & Dolly,1980
Beneath the Sweet Magnolia Tree,Christie Lynn;Porter Wagoner,,"Christie Lynn Sings Country, Gospel & Bluegrass",2006
Beneath the Sweet Magnolia Tree,Porter Wagoner,,"Just Between You and Me: The Complete Recordings, 1967–1976",2014
Berry Pie,,,Backwoods Barbie: Collector's Edition,2009
Best Woman Wins,Lorrie Morgan,,Eagle When She Flies,1991
Better Day,,,Better Day,2011
Better Get to Livin',,Kent Wells,Backwoods Barbie,2008
Better Get to Livin',,Kent Wells,Live from London,2009
Better Move It on Home,Porter Wagoner,Ray Griff,The Best of Porter Wagoner & Dolly Parton,1971
Between Us,Porter Wagoner,,We Found It,1973
Big Dreams and Faded Jeans,,,"Run, Rose, Run",2022
Big T,Ray Benson,,Wild Texas Wind,1991
Big Wind,,Alex Zanetis;George McCormick;Wayne P. Walker,My Blue Ridge Mountain Boy,1969
Billy Dale,Asleep at the Wheel,,Tribute to the Music of Bob Wills and the Texas Playboys,1993
Black Draught Theme,,,Heartsongs: Live from Home,1994
"Blackie, Kentucky",,,Love Is Like a Butterfly,1974
Blowin' in the Wind,Nickel Creek,Bob Dylan,Those Were the Days,2005
Blue Bonnet Breeze,,,"Run, Rose, Run",2022
Blue Grace,,,Straight Talk,1992
Blue Me,,,Straight Talk,1992
Blue Smoke,,,Blue Smoke,2014
Blue Smoke,,,Live from Glastonbury 2014,2016
Blue Valley Songbird,,,Hungry Again,1998
Blue Valley Songbird,,,Blue Valley Songbird,1999
"Bluegrass, White Snow",Patty Loveless;Ricky Skaggs,Emory Gordy Jr.;Patty Loveless,Bluegrass & White Snow: A Mountain Christmas,2002
Bluer Pastures,,,Little Sparrow,2001
Bobby's Arms,,,Dolly,1975
Book of Life,,Jake R. Owens,The Golden Streets of Glory,1971
Boots and Sand,Paul McCartney;Yusuf Islam,Yusuf Islam,Roadsinger,2009
Born Again Wildflower,Debbie Cochran,Debbie Cochran,Born Again Wildflower,2017
Both Sides Now,Judy Collins;Rhonda Vincent,Joni Mitchell,Those Were the Days,2005
Boulder to Birmingham,,Bill Danoff;Emmylou Harris,All I Can Do,1976
Brave Little Soldier,,,Heartsongs: Live from Home,1994
Brave Little Soldier,,,For God and Country,2003
Brave Little Soldier,,,I Believe in You,2017
Bubbling Over,,,Bubbling Over,1973
Burning,Les Taylor,,Straight Talk,1992
Burning the Midnight Oil,Porter Wagoner,Porter Wagoner,The Right Combination • Burning the Midnight Oil,1972
Burning to Burned,,,Straight Talk,1992
Busy Signal,,Ray Stevens,Single A-side,1966
But You Know I Love You,,Mike Settle,9 to 5 and Odd Jobs,1980
But You Loved Me Then,,,The Fairest of Them All,1970
Butterflies,,,Rhinestone,1984
Calling My Children Home,Emmylou Harris;Linda Ronstadt,Charles Waller;Doyle Lawson;Robert Yates,The Complete Trio Collection,2016
Calm on the Water,,,Burlap & Satin,1983
Can't Be That Wrong,,,Pure & Simple,2016
Carolina Moonshiner,Porter Wagoner,,"Just Between You and Me: The Complete Recordings, 1967–1976",2014
Cas Walker Theme,,Bud Brewster;Willie G. Brewster,Heartsongs: Live from Home,1994
Cash on the Barrelhead,,Charlie Louvin;Ira Louvin,The Grass Is Blue,1999
Celebrate the Dreamer,,,Dream More: Celebrate the Dreamer in You,2012
Change,,,Something Special,1995
Change It,The Cast of 9 to 5: The Musical,,Non-album single,2009
Chas,,,The Fairest of Them All,1970
Chemo Hero,,,I Believe in You,2017
Chet's Tune (Part 2),Some More of Chet's Friends,Cy Coben,"""Chet's Tune"" B-side",1972
Chicken Every Sunday,,Betty Craig;Charlie Craig,Joshua,1971
Christina,Porter Wagoner,,Together Always,1972
Christmas Is,Miley Cyrus,,A Holly Dolly Christmas,2020
Christmas on the Square,,,A Holly Dolly Christmas,2020
Christmas State of Mind,,,Sweet Mountain Christmas,2019
Christmas Time's a Comin',,Tex Logan,"Christmas Grass, Vol. 2",2004
Christmas Where We Are,Billy Ray Cyrus,Barry Jobe;Jada Roberts,A Holly Dolly Christmas,2020
Christmas Without You,Kenny Rogers,Steve Goldstein,Once Upon a Christmas,1984
Church in the Wildwood,,William S. Pitts,Precious Memories,1999
Circle Game,Kathie Lee,Joni Mitchell,Born for You,2000
Circle of Friends,Alison Krauss;Charlie Louvin,,If Only in a Song,2006
Circle of Love,,,Dolly Parton's Christmas of Many Colors: Circle of Love,2016
Circle of Love,,,A Holly Dolly Christmas,2020
Closer by the Hour,Porter Wagoner,Al Gore,Just the Two of Us,1968
Coat of Many Colors,,,Coat of Many Colors,1971
Coat of Many Colors,,,In Concert with Host Charley Pride,1975
Coat of Many Colors,,,Great Moments at the Grand Ole Opry,1976
Coat of Many Colors,,,Heartsongs: Live from Home,1994
Coat of Many Colors,Alison Krauss & Union Station;Shania Twain,,Just Because I'm a Woman: Songs of Dolly Parton,2003
Coat of Many Colors,,,Live and Well,2004
Coat of Many Colors,,,Live at the Boarding House,2006
Coat of Many Colors,,,"Singer, Songwriter & Legendary Performer",2007
Coat of Many Colors,,,Love Always: Live from Texas,2009
Coat of Many Colors,,,Live from London,2009
Coat of Many Colors,,,A Real Live Dolly,2009
Coat of Many Colors,,,Dream More: Celebrate the Dreamer in You,2012
Coat of Many Colors,,,Dolly Parton's Coat of Many Colors,2015
Coat of Many Colors,,,Live at the Bottom Line,2015
Coat of Many Colors,,,Live from Glastonbury 2014,2016
Coat of Many Colors,,,I Believe in You,2017
Coke and Chips,Mary Kay Place,Paul Grady,"Tonite! At the Capri Lounge, Loretta Haggers",1976
Cold,Darrell Webb,,Behind the Scenes,2005
Cologne,,,Backwoods Barbie,2008
Color Me America,,,For God and Country,2003
Come Back to Me,,,Real Love,1985
Come to Me,Porter Wagoner,,Love and Music,1973
Come to Me,Porter Wagoner,,"Just Between You and Me: The Complete Recordings, 1967–1976",2014
Comes and Goes,,Porter Wagoner,"My Favorite Songwriter, Porter Wagoner",1972
Comin' for to Carry Me Home,,,Single A-side,1971
Comin' Home for Christmas,,Kent Wells,A Holly Dolly Christmas,2020
Control Yourself,,Ben Peters,"""Don't Drop Out"" B-side",1966
Cora Is Gone,Herb Pedersen,Odell McLeod,Sandman,1977
Corner of the World,Andy Landis,,Stranger,1993
Could I Have Your Autograph,,,Rainbow,1987
Country Is as Country Does,,Mac Davis,Better Day,2011
Country Memories,,,A Smoky Mountain Christmas,1986
Country Road,,Gary Scruggs,Eagle When She Flies,1991
Cowgirl & the Dandy,,Bobby Goldsboro,Here You Come Again,1977
Cracker Jack,,,Jolene,2007
Creepin' In,Norah Jones,Lee Alexander,Feels Like Home,2004
Crimson and Clover,Tommy James,Peter P. Lucia Jr.;Tommy James,Those Were the Days,2005
Crippled Bird,,,Something Special,1995
Cross My Heart,,Frank Dycus;Rachel Dennison;Randy Parton,Slow Dancing with the Moon,1993
"Cry, Cry Darlin'",,J.D. Miller;Jimmy C. Newman,Big Mon: The Songs of Bill Monroe,2000
"Cuddle Up, Cozy Down Christmas",Michael Bublé,,A Holly Dolly Christmas,2020
Curse of the Wild Weed Flower,Porter Wagoner,Louis Owens,Two of a Kind,1971
D-I-V-O-R-C-E,,Bobby Braddock;Curly Putman,In the Good Old Days (When Times Were Bad),1969
Daddy,,,My Blue Ridge Mountain Boy,1969
Daddy Come and Get Me,,Dorothy Jo Hope,The Fairest of Them All,1970
Daddy Come and Get Me,,Dorothy Jo Hope,A Real Live Dolly,2009
Daddy Did His Best,Porter Wagoner,Jerry Chesnut,Porter & Dolly,1980
Daddy Did His Best,Porter Wagoner,Jerry Chesnut,"Just Between You and Me: The Complete Recordings, 1967–1976",2014
Daddy Was an Old Time Preacher Man,Porter Wagoner,Dorothy Jo Hope,Once More,1970
Daddy Was an Old Time Preacher Man,Porter Wagoner,Dorothy Jo Hope,"Just Between You and Me: The Complete Recordings, 1967–1976",2014
Daddy Won't Come Home Anymore,,,As Long as I Love,1970
Daddy's Moonshine Still,,,Joshua,1971
Daddy's Old Fiddle,The Charlie Daniels Band,,Deuces,2007
Daddy's Working Boots,,,My Tennessee Mountain Home,1973
Dagger Through the Heart,,,Halos & Horns,2002
Dagger Through the Heart,,,Live and Well,2004
Dark as a Dungeon,,Merle Travis,9 to 5 and Odd Jobs,1980
"Dark Night, Bright Future",,,"Run, Rose, Run",2022
Deck the Halls,,Thomas Oliphant,Home for Christmas: The Radio Special,1990
Demons,Ben Haggard,,"Run, Rose, Run",2022
Deportee (Plane Wreck at Los Gatos),,Martin Hoffman;Woody Guthrie,9 to 5 and Odd Jobs,1980
Detroit City,,Danny Dill;Mel Tillis,9 to 5 and Odd Jobs,1980
Dirty Job,,,Straight Talk,1992
Dixie Darling,Arlo Guthrie,A.P. Carter,Banjoman: A Tribute to Derroll Adams,2002
Do I Ever Cross Your Mind,Chet Atkins,,The Best of Chet Atkins & Friends,1976
Do I Ever Cross Your Mind,,,Heartbreak Express,1982
Do I Ever Cross Your Mind,,,Think About Love,1986
Do I Ever Cross Your Mind,Randy Travis,,Heroes & Friends,1990
Do I Ever Cross Your Mind,Emmylou Harris,,Trio II,1999
Do I Ever Cross Your Mind,,,Live at the Boarding House,2006
Do I Ever Cross Your Mind,,,Live from London,2009
Do I Ever Cross Your Mind,,,Live at the Bottom Line,2015
Do I Ever Cross Your Mind,Emmylou Harris;Linda Ronstadt,,The Complete Trio Collection,2016
Do I Love You (Yes in Every Way),Paul Anka,Alain Joseph Yves Le Govic;Maxime Piolot;Michel Albert Louis Pelay;Paul Anka;Yves Dessca,Duets,2013
Do You Hear the Robbins Sing,,Porter Wagoner,"My Favorite Songwriter, Porter Wagoner",1972
Do You Know,Jessica Simpson,,Do You Know,2008
Do You Think That Time Stands Still,,,Great Balls of Fire,1979
Does He Love You,Reba McEntire,Billy Stritch;Sandy Knox,Revived Remixed Revisited,2021
Don't Call It Love,,Dean Pitchford;Tom Snow,Real Love,1985
Don't Drop Out,,Bobby Russell;James Cason,Single A-side,1966
Don't Let It Trouble Your Mind,,,In the Good Old Days (When Times Were Bad),1969
Don't Let Me Cross Over,,Penny Jay,Treasures,1996
Don't Step Over an Old Love,Ricky Skaggs,Fred Stryker,Don't Cheat in Our Hometown,1983
Don't Think Twice,,Bob Dylan,Blue Smoke,2014
Down,,,Great Balls of Fire,1979
Down from Dover,,,The Fairest of Them All,1970
Down from Dover,,,Little Sparrow,2001
Down on Music Row,,,My Tennessee Mountain Home,1973
Downtown,,Tony Hatch,The Great Pretender,1984
Dr. Robert F. Thomas,,,My Tennessee Mountain Home,1973
Dreaming My Dreams with You,Alison Krauss;Lyle Lovett,Allen Reynolds,Forget About It,1999
Dreams Do Come True,,Bill Owens,Eagle When She Flies,1991
Dreams Do Come True,Bill Owens,Bill Owens,Dreams Do Come True,
Drifting Too Far from the Shore,Porter Wagoner,Charles E. Moody,Best of Grand Old Gospel 2008,2007
Driven,,,"Run, Rose, Run",2022
Drives Me Crazy,,David Steele;Roland Gift,Backwoods Barbie,2008
Dumb Blonde,,Curly Putman,"Hello, I'm Dolly",1967
Dumb Blonde,,Curly Putman,A Real Live Dolly,1970
Dumb Blonde,Miranda Lambert,Curly Putman,Dumplin',2018
Dump the Dude,,Allan Rich;Steve Dorff,Rainbow,1987
Each Season Changes You,Porter Wagoner,Ruth Talley,Porter Wayne and Dolly Rebecca,1970
Eager to Please,,,First Dog,2010
Eagle When She Flies,,,Eagle When She Flies,1991
Eagle When She Flies,José Feliciano,,Behind This Guitar,2021
Early Morning Breeze,,,Coat of Many Colors,1971
Early Morning Breeze,,,Jolene,1974
Early Morning Breeze,,,Blue Smoke,2014
Elusive Butterfly,,Bob Lind,The Great Pretender,1984
Endless Stream of Tears,,,The Grass Is Blue,1999
Entr'acte,Amber Davies;Bonnie Langford;Brian Conley;Caroline Sheen;Natalie McQueen;Original London Cast,,"9 to 5: The Musical, (Live West End Cast Recording)",2020
"Eugene, Oregon",,,Dolly,2009
Evangeline,Emmylou Harris;Linda Ronstadt,Robbie Robertson,Evangeline,1981
Even a Fool Would Let Go,,Kerry Chater;Tom Snow,"Dolly, Dolly, Dolly",1980
Even Cowgirls Get the Blues,Emmylou Harris;Linda Ronstadt,Rodney Crowell,Blue Kentucky Girl,1979
Evening Shade,,,My Blue Ridge Mountain Boy,1969
Everyday Hero,,Blaise Tosti;Robert O'Hearn,Rainbow,1987
Everyday People,,Sly Stone,9 to 5 and Odd Jobs,2009
Everyone But Me and You,Mac Davis,Mac Davis,Will Write Songs for Food,1994
Everything's Beautiful (In Its Own Way),Willie Nelson,,The Winning Hand,1982
Everything's Beautiful (In Its Own Way),,,Everything's Beautiful,1988
Everything's Beautiful (In Its Own Way),,,Dolly,2009
Faith,Galantis;Mr Probz,Christian Karlsson;David Saint Fleur;Henrik Jonback;Jimmy Koitzsch;John Hiatt;Linus Eklöw;Sam James,Church,2019
Falling Out of Love with Me,,,All I Can Do,1976
Falling Out of Love with Me,Pinmonkey,,Pinmonkey,2002
False Eyelashes,,Bob Tubert;Demetris Tapp,Just Because I'm a Woman,1968
Family,,Carl Perkins,Eagle When She Flies,1991
Family of Friends,,,First Dog,2010
Farther Along,Emmylou Harris;Linda Ronstadt,Emmylou Harris;John Starling,Trio,1987
Farther Along,,,Wild Texas Wind,1991
Farther Along,,,Precious Memories,1999
Farther Along,Emmylou Harris;Linda Ronstadt,Emmylou Harris;John Starling,The Complete Trio Collection,2016
Feels Like Home,Emmylou Harris,Randy Newman,Trio II,1999
Fight and Scratch,Porter Wagoner,,Once More,1970
Firecracker,,,"Run, Rose, Run",2022
First Noel,,The Mighty Fine Band,Home for Christmas,1990
Fish Out of Water,,,Straight Talk,1992
Fisherman's Song,,Judy Collins,Born to the Breed: A Tribute to Judy Collins,2008
Fool for Your Love,,Leo Sayer;Michael Omartian,"Dolly, Dolly, Dolly",1980
For the Good Times,,Kris Kristofferson,Treasures,1996
Forbidden Love,Bill Owens,Bill Owens,"""So Little I Wanted, So Little I Got"" B-side",1960
Forever,Angela Grovey;DeQuina Moore,Andre Merritt;Brian Kennedy;Chris Brown;Jamal Jones;Rob Allen,Joyful Noise,2012
Forever Country,Artists of Then;Now & Forever,Bill Danoff;John Denver;Taffy Nivert;Willie Nelson,Non-album single,2016
Forever Home,,,Sha-Kon-O-Hey! Land of Blue Smoke,2009
Forever Love,,,Pure & Simple,2016
Forty Miles from Poplar Bluff,Porter Wagoner,Frank Dycus,Porter Wayne and Dolly Rebecca,1970
Four O Thirty Three,Porter Wagoner,Bill Owens;Earl Montgomery,Just Between You and Me,1968
Fresh Out of Forgiveness,,Bill Owens;Gene Gill,In the Good Old Days (When Times Were Bad),1969
Friends Tell Friends,Bill Phillips,Bill Owens,Bill Phillips' Style,1967
From Here to the Moon and Back,Jeremy Jordan;Kris Kristofferson,,Joyful Noise,2012
From Here to the Moon and Back,Willie Nelson,,To All the Girls...,2013
Fuel to the Flame,,Bill Owens,"Hello, I'm Dolly",1967
Full Circle,,,Slow Dancing with the Moon,1993
Games People Play,,Joe South,My Blue Ridge Mountain Boy,1969
"Gee Ma, I Wanna Go Home",,,For God and Country,2003
Get Out and Stay Out,,,Better Day,2011
"Get Up, Get Out, Get On",,,Blue Smoke,2014
Gettin' Happy,,,Love Is Like a Butterfly,1974
Getting in My Way,,,New Harvest...First Gathering,1977
Getting in My Way,,,Live at the Boarding House,2006
Getting in My Way,,,Live at the Bottom Line,2015
Girl in the Movies,,Linda Perry,Dumplin',2018
Girl Left Alone,,Bill Owens;Dorothy Jo Hope,"""Puppy Love"" B-side",1959
Girl on Fire,,Alicia Keys;Billy Squier;Jeff Bhasker;Salaam Remi,Live from Glastonbury 2014,2016
Go Tell It on the Mountain,,John Wesley Work Jr.;The Mighty Fine Band,Home for Christmas,1990
Go to Hell,,,For God and Country,2003
God Bless the U.S.A.,,Lee Greenwood,For God and Country,2003
God Only Knows,For King & Country,Joel Smallbone;Jordan Reynolds;Josh Kerr;Luke Smallbone;Tedd Tjornhom,Non-album single,2019
God Won't Get You,,,Rhinestone,1984
God's Coloring Book,,,Here You Come Again,1977
God's Coloring Book,,,Heartsong,1994
God's Coloring Book,Margo O'Donnell,,The Highway of My Life,1999
God's Coloring Book,Charley Pride,,Pride and Joy: A Gospel Music Collection,2006
